participant,Practice,Block,taskNr,size1,size2,Position,orientation,method,estimateRatio-Percentage,time,ParticipantAngle,condition,totaltime,code
1,false,1,0,0.28,1.00,1,vertical,ratioPercentage,24,11.1577,165.7718,position1-vertical,11158.63,0.28
1,false,1,1,0.88,1.00,0,vertical,ratioPercentage,95,19.79099,92.57135,position0-vertical,21144.4,0.88
1,false,1,2,0.68,1.00,1,vertical,ratioPercentage,71,13.65534,165.757,position1-vertical,14386.57,0.68
1,false,1,3,0.68,1.00,2,vertical,ratioPercentage,72,12.07408,171.625,position2-vertical,12074.3,0.68
1,false,1,4,0.88,1.00,1,vertical,ratioPercentage,92,12.42865,165.4024,position1-vertical,12432.34,0.88
1,false,1,5,0.38,1.00,1,vertical,ratioPercentage,29,12.48307,165.3185,position1-vertical,12487.76,0.38
1,false,1,6,0.68,1.00,0,vertical,ratioPercentage,81,17.00858,90.86885,position0-vertical,18169.95,0.68
1,false,1,7,0.18,1.00,2,vertical,ratioPercentage,11,9.445969,171.6784,position2-vertical,10737.39,0.18
1,false,1,8,0.28,1.00,2,vertical,ratioPercentage,18,9.015823,171.6123,position2-vertical,9025.422,0.28
1,false,1,9,0.48,1.00,2,vertical,ratioPercentage,50,6.404984,171.5504,position2-vertical,6411.375,0.48
1,false,1,10,0.38,1.00,0,vertical,ratioPercentage,42,15.99521,92.72961,position0-vertical,17190.23,0.38
1,false,1,11,0.18,1.00,0,vertical,ratioPercentage,17,13.68968,92.36553,position0-vertical,13694.47,0.18
1,false,1,12,0.48,1.00,1,vertical,ratioPercentage,50,5.197739,165.7386,position1-vertical,5796.938,0.48
1,false,1,13,0.88,1.00,2,vertical,ratioPercentage,90,8.331055,171.6102,position2-vertical,8333.313,0.88
1,false,1,14,0.18,1.00,1,vertical,ratioPercentage,10,11.94893,165.507,position1-vertical,11951.22,0.18
1,false,1,15,0.78,1.00,2,vertical,ratioPercentage,84,6.639191,171.5702,position2-vertical,6645.813,0.78
1,false,1,16,0.28,1.00,0,vertical,ratioPercentage,24,8.736984,93.78165,position0-vertical,10108.91,0.28
1,false,1,17,0.58,1.00,0,vertical,ratioPercentage,62,11.03932,92.99902,position0-vertical,11046.78,0.58
1,false,1,18,0.78,1.00,1,vertical,ratioPercentage,81,7.715607,165.763,position1-vertical,8165.172,0.78
1,false,1,19,0.58,1.00,2,vertical,ratioPercentage,65,9.040878,171.6819,position2-vertical,9047.5,0.58
1,false,1,20,0.58,1.00,1,vertical,ratioPercentage,64,7.614731,165.6825,position1-vertical,7618.281,0.58
1,false,1,21,0.78,1.00,0,vertical,ratioPercentage,90,13.78052,93.85896,position0-vertical,14721.34,0.78
1,false,1,22,0.48,1.00,0,vertical,ratioPercentage,49,5.688232,93.80201,position0-vertical,5696.594,0.48
1,false,1,23,0.38,1.00,2,vertical,ratioPercentage,42,6.704773,171.5938,position2-vertical,7172.125,0.38
1,false,2,0,0.28,1.00,0,horizontal,ratioPercentage,24,9.056274,82.8045,position0-horizontal,9918.125,0.28
1,false,2,1,0.18,1.00,2,horizontal,ratioPercentage,10,9.392456,171.4509,position2-horizontal,11047.28,0.18
1,false,2,2,0.38,1.00,0,horizontal,ratioPercentage,40,14.17117,81.86628,position0-horizontal,15000.97,0.38
1,false,2,3,0.78,1.00,2,horizontal,ratioPercentage,79,15.75638,170.9954,position2-horizontal,16251.84,0.78
1,false,2,4,0.48,1.00,1,horizontal,ratioPercentage,51,10.70139,164.3677,position1-horizontal,10711.69,0.48
1,false,2,5,0.18,1.00,0,horizontal,ratioPercentage,10,9.489288,81.97035,position0-horizontal,10376.78,0.18
1,false,2,6,0.58,1.00,2,horizontal,ratioPercentage,55,12.62726,171.3335,position2-horizontal,13537.97,0.58
1,false,2,7,0.88,1.00,0,horizontal,ratioPercentage,93,11.40283,81.36694,position0-horizontal,12208.94,0.88
1,false,2,8,0.18,1.00,1,horizontal,ratioPercentage,11,10.27002,164.7484,position1-horizontal,10611.63,0.18
1,false,2,9,0.78,1.00,0,horizontal,ratioPercentage,87,8.634125,79.51888,position0-horizontal,10197.41,0.78
1,false,2,10,0.68,1.00,0,horizontal,ratioPercentage,71,17.582,81.00373,position0-horizontal,17592.34,0.68
1,false,2,11,0.38,1.00,2,horizontal,ratioPercentage,27,12.14917,171.2265,position2-horizontal,12722.72,0.38
1,false,2,12,0.58,1.00,1,horizontal,ratioPercentage,71,9.029877,164.5135,position1-horizontal,9036.281,0.58
1,false,2,13,0.88,1.00,1,horizontal,ratioPercentage,96,10.85355,164.4792,position1-horizontal,10856.97,0.88
1,false,2,14,0.48,1.00,0,horizontal,ratioPercentage,47,4.29184,81.21592,position0-horizontal,5093.875,0.48
1,false,2,15,0.68,1.00,1,horizontal,ratioPercentage,85,12.99561,164.7765,position1-horizontal,13470.44,0.68
1,false,2,16,0.28,1.00,1,horizontal,ratioPercentage,11,11.33282,164.6027,position1-horizontal,11337.22,0.28
1,false,2,17,0.88,1.00,2,horizontal,ratioPercentage,100,14.45334,171.2891,position2-horizontal,14453.81,0.88
1,false,2,18,0.58,1.00,0,horizontal,ratioPercentage,52,7.431152,81.36372,position0-horizontal,8533.406,0.58
1,false,2,19,0.68,1.00,2,horizontal,ratioPercentage,88,13.08423,171.3481,position2-horizontal,14297.56,0.68
1,false,2,20,0.48,1.00,2,horizontal,ratioPercentage,46,7.166992,171.9487,position2-horizontal,7171.625,0.48
1,false,2,21,0.78,1.00,1,horizontal,ratioPercentage,91,16.97986,165.0037,position1-horizontal,16990.63,0.78
1,false,2,22,0.28,1.00,2,horizontal,ratioPercentage,12,10.14246,171.4872,position2-horizontal,10151.5,0.28
1,false,2,23,0.38,1.00,1,horizontal,ratioPercentage,26,10.55347,165.0089,position1-horizontal,10555.44,0.38
2,false,1,0,0.28,1.00,0,horizontal,ratioPercentage,30,6.299526,86.47353,position0-horizontal,6299.852,0.28
2,false,1,1,0.58,1.00,0,horizontal,ratioPercentage,60,4.6798,86.78502,position0-horizontal,4680.271,0.58
2,false,1,2,0.88,1.00,2,horizontal,ratioPercentage,100,11.30901,171.6729,position2-horizontal,11906.99,0.88
2,false,1,3,0.18,1.00,0,horizontal,ratioPercentage,15,8.870342,88.82487,position0-horizontal,9539.109,0.18
2,false,1,4,0.88,1.00,1,horizontal,ratioPercentage,90,11.94678,165.0414,position1-horizontal,12476.45,0.88
2,false,1,5,0.58,1.00,2,horizontal,ratioPercentage,50,8.335354,171.5256,position2-horizontal,8344.125,0.58
2,false,1,6,0.18,1.00,1,horizontal,ratioPercentage,10,9.64135,164.9288,position1-horizontal,9650.445,0.18
2,false,1,7,0.78,1.00,2,horizontal,ratioPercentage,90,11.7143,171.5121,position2-horizontal,11717.39,0.78
2,false,1,8,0.48,1.00,1,horizontal,ratioPercentage,40,5.185928,164.8931,position1-horizontal,5193.844,0.48
2,false,1,9,0.48,1.00,2,horizontal,ratioPercentage,40,4.922974,171.4605,position2-horizontal,4925.938,0.48
2,false,1,10,0.68,1.00,0,horizontal,ratioPercentage,70,8.607338,89.50716,position0-horizontal,9717.695,0.68
2,false,1,11,0.28,1.00,1,horizontal,ratioPercentage,25,7.650009,164.9321,position1-horizontal,8109.344,0.28
2,false,1,12,0.68,1.00,1,horizontal,ratioPercentage,75,8.00341,164.812,position1-horizontal,8008.961,0.68
2,false,1,13,0.38,1.00,0,horizontal,ratioPercentage,40,9.87352,88.7906,position0-horizontal,11258.99,0.38
2,false,1,14,0.88,1.00,0,horizontal,ratioPercentage,90,7.903595,83.92199,position0-horizontal,7907.859,0.88
2,false,1,15,0.68,1.00,2,horizontal,ratioPercentage,70,7.355911,171.2595,position2-horizontal,7796.766,0.68
2,false,1,16,0.78,1.00,1,horizontal,ratioPercentage,80,8.344131,164.6072,position1-horizontal,8354.891,0.78
2,false,1,17,0.28,1.00,2,horizontal,ratioPercentage,20,6.523163,171.3871,position2-horizontal,6523.469,0.28
2,false,1,18,0.48,1.00,0,horizontal,ratioPercentage,50,6.058731,88.91769,position0-horizontal,6813.344,0.48
2,false,1,19,0.78,1.00,0,horizontal,ratioPercentage,80,6.39241,85.28364,position0-horizontal,6400.344,0.78
2,false,1,20,0.18,1.00,2,horizontal,ratioPercentage,10,8.786362,171.2373,position2-horizontal,9382.828,0.18
2,false,1,21,0.38,1.00,2,horizontal,ratioPercentage,25,7.458679,171.2771,position2-horizontal,7461.219,0.38
2,false,1,22,0.38,1.00,1,horizontal,ratioPercentage,29,6.470444,164.6096,position1-horizontal,6478.438,0.38
2,false,1,23,0.58,1.00,1,horizontal,ratioPercentage,50,4.706558,164.615,position1-horizontal,4713.891,0.58
2,false,2,0,0.28,1.00,1,vertical,ratioPercentage,25,7.442856,165.4568,position1-vertical,7450.375,0.28
2,false,2,1,0.28,1.00,0,vertical,ratioPercentage,25,7.565155,98.47708,position0-vertical,8388.984,0.28
2,false,2,2,0.88,1.00,1,vertical,ratioPercentage,80,9.796722,165.4527,position1-vertical,10309.33,0.88
2,false,2,3,0.28,1.00,2,vertical,ratioPercentage,25,6.96756,171.9815,position2-vertical,6970.844,0.28
2,false,2,4,0.58,1.00,2,vertical,ratioPercentage,60,5.942856,171.8629,position2-vertical,5953.063,0.58
2,false,2,5,0.88,1.00,2,vertical,ratioPercentage,85,6.309067,171.8537,position2-vertical,6310.672,0.88
2,false,2,6,0.18,1.00,0,vertical,ratioPercentage,20,8.993225,101.4638,position0-vertical,9684.156,0.18
2,false,2,7,0.18,1.00,2,vertical,ratioPercentage,15,8.00592,172.1456,position2-vertical,8768.25,0.18
2,false,2,8,0.38,1.00,2,vertical,ratioPercentage,30,8.774323,171.9484,position2-vertical,8779.5,0.38
2,false,2,9,0.78,1.00,1,vertical,ratioPercentage,75,6.039276,166.1503,position1-vertical,6042.75,0.78
2,false,2,10,0.68,1.00,2,vertical,ratioPercentage,60,5.010101,171.9125,position2-vertical,5015.25,0.68
2,false,2,11,0.78,1.00,0,vertical,ratioPercentage,80,9.922119,104.2996,position0-vertical,10712.03,0.78
2,false,2,12,0.48,1.00,0,vertical,ratioPercentage,50,4.132416,99.69659,position0-vertical,4132.531,0.48
2,false,2,13,0.18,1.00,1,vertical,ratioPercentage,20,8.657715,165.9113,position1-vertical,9025.281,0.18
2,false,2,14,0.68,1.00,1,vertical,ratioPercentage,70,7.084595,165.8884,position1-vertical,7093.563,0.68
2,false,2,15,0.48,1.00,1,vertical,ratioPercentage,50,4.831757,165.8694,position1-vertical,4836.031,0.48
2,false,2,16,0.38,1.00,0,vertical,ratioPercentage,40,4.380066,101.6226,position0-vertical,5003.875,0.38
2,false,2,17,0.48,1.00,2,vertical,ratioPercentage,50,3.489807,171.8575,position2-vertical,3920.844,0.48
2,false,2,18,0.38,1.00,1,vertical,ratioPercentage,40,4.669922,165.9094,position1-vertical,4680.125,0.38
2,false,2,19,0.58,1.00,0,vertical,ratioPercentage,60,6.106079,100.9817,position0-vertical,6936.156,0.58
2,false,2,20,0.78,1.00,2,vertical,ratioPercentage,80,6.24115,171.6282,position2-vertical,6690.625,0.78
2,false,2,21,0.88,1.00,0,vertical,ratioPercentage,85,10.13052,100.1383,position0-vertical,10644.94,0.88
2,false,2,22,0.58,1.00,1,vertical,ratioPercentage,50,2.132477,165.8325,position1-vertical,2479.719,0.58
2,false,2,23,0.68,1.00,0,vertical,ratioPercentage,65,9.519196,104.3165,position0-vertical,10164.53,0.68
3,false,1,0,0.18,1.00,2,vertical,ratioPercentage,15,17.67498,171.1505,position2-vertical,17681.5,0.18
3,false,1,1,0.58,1.00,1,vertical,ratioPercentage,55,11.90435,164.8499,position1-vertical,11907.14,0.58
3,false,1,2,0.68,1.00,2,vertical,ratioPercentage,75,9.956818,171.1618,position2-vertical,9963.582,0.68
3,false,1,3,0.38,1.00,0,vertical,ratioPercentage,41,11.81171,87.54503,position0-vertical,12599.33,0.38
3,false,1,4,0.88,1.00,1,vertical,ratioPercentage,90,9.394424,164.7186,position1-vertical,9404.938,0.88
3,false,1,5,0.88,1.00,0,vertical,ratioPercentage,92,9.660446,89.30919,position0-vertical,10377.14,0.88
3,false,1,6,0.48,1.00,2,vertical,ratioPercentage,47,8.439499,171.1266,position2-vertical,8790.156,0.48
3,false,1,7,0.38,1.00,2,vertical,ratioPercentage,42,6.172592,171.1731,position2-vertical,6177.539,0.38
3,false,1,8,0.68,1.00,0,vertical,ratioPercentage,72,12.38466,89.42627,position0-vertical,12989.84,0.68
3,false,1,9,0.68,1.00,1,vertical,ratioPercentage,71,13.40214,164.4244,position1-vertical,13884.16,0.68
3,false,1,10,0.78,1.00,1,vertical,ratioPercentage,77,18.01918,164.5104,position1-vertical,18028.14,0.78
3,false,1,11,0.88,1.00,2,vertical,ratioPercentage,82,10.01604,170.9999,position2-vertical,10019.08,0.88
3,false,1,12,0.58,1.00,2,vertical,ratioPercentage,55,6.13797,171.1403,position2-vertical,6144.172,0.58
3,false,1,13,0.58,1.00,0,vertical,ratioPercentage,54,9.993866,86.49462,position0-vertical,10689.22,0.58
3,false,1,14,0.78,1.00,0,vertical,ratioPercentage,77,10.77266,89.17051,position0-vertical,10778.8,0.78
3,false,1,15,0.18,1.00,1,vertical,ratioPercentage,20,16.74072,164.4294,position1-vertical,17245.84,0.18
3,false,1,16,0.48,1.00,0,vertical,ratioPercentage,47,6.712997,94.08135,position0-vertical,7427.828,0.48
3,false,1,17,0.28,1.00,1,vertical,ratioPercentage,25,11.42033,164.1774,position1-vertical,11896.22,0.28
3,false,1,18,0.78,1.00,2,vertical,ratioPercentage,76,11.7598,170.8802,position2-vertical,11761.69,0.78
3,false,1,19,0.48,1.00,1,vertical,ratioPercentage,49,11.431,164.3164,position1-vertical,11437.88,0.48
3,false,1,20,0.18,1.00,0,vertical,ratioPercentage,19,12.23152,94.44669,position0-vertical,12844.97,0.18
3,false,1,21,0.38,1.00,1,vertical,ratioPercentage,32,18.40817,164.5366,position1-vertical,18776.66,0.38
3,false,1,22,0.28,1.00,0,vertical,ratioPercentage,25,10.71234,90.28603,position0-vertical,11370.84,0.28
3,false,1,23,0.28,1.00,2,vertical,ratioPercentage,25,9.575256,170.9169,position2-vertical,9896.219,0.28
3,false,2,0,0.48,1.00,2,horizontal,ratioPercentage,33,12.95654,170.7392,position2-horizontal,12957.25,0.48
3,false,2,1,0.78,1.00,0,horizontal,ratioPercentage,77,12.31357,78.34988,position0-horizontal,13057.03,0.78
3,false,2,2,0.18,1.00,1,horizontal,ratioPercentage,10,12.53723,163.4375,position1-horizontal,12957,0.18
3,false,2,3,0.48,1.00,0,horizontal,ratioPercentage,48,7.010773,79.62944,position0-horizontal,7662.406,0.48
3,false,2,4,0.48,1.00,1,horizontal,ratioPercentage,53,12.07703,163.2191,position1-horizontal,12588.47,0.48
3,false,2,5,0.68,1.00,0,horizontal,ratioPercentage,72,11.77646,78.62046,position0-horizontal,12443.88,0.68
3,false,2,6,0.58,1.00,0,horizontal,ratioPercentage,56,12.92157,85.91615,position0-horizontal,12922.91,0.58
3,false,2,7,0.18,1.00,2,horizontal,ratioPercentage,17,20.53198,170.9281,position2-horizontal,21043.75,0.18
3,false,2,8,0.78,1.00,2,horizontal,ratioPercentage,85,16.03885,170.8096,position2-horizontal,16040.19,0.78
3,false,2,9,0.38,1.00,1,horizontal,ratioPercentage,45,5.355743,164.0736,position1-horizontal,5361.375,0.38
3,false,2,10,0.68,1.00,1,horizontal,ratioPercentage,69,19.93808,164.0636,position1-horizontal,19948.97,0.68
3,false,2,11,0.78,1.00,1,horizontal,ratioPercentage,76,10.19226,164.0635,position1-horizontal,10198.63,0.78
3,false,2,12,0.58,1.00,1,horizontal,ratioPercentage,55,9.474884,164.047,position1-horizontal,9482.656,0.58
3,false,2,13,0.38,1.00,2,horizontal,ratioPercentage,25,7.739136,170.8569,position2-horizontal,7742,0.38
3,false,2,14,0.28,1.00,0,horizontal,ratioPercentage,25,10.56366,80.6857,position0-horizontal,11280.09,0.28
3,false,2,15,0.58,1.00,2,horizontal,ratioPercentage,53,6.467651,170.6319,position2-horizontal,7037.344,0.58
3,false,2,16,0.68,1.00,2,horizontal,ratioPercentage,69,11.90784,170.6189,position2-horizontal,11918,0.68
3,false,2,17,0.38,1.00,0,horizontal,ratioPercentage,35,13.23688,80.34434,position0-horizontal,13973.44,0.38
3,false,2,18,0.18,1.00,0,horizontal,ratioPercentage,21,8.012207,79.67382,position0-horizontal,8019.75,0.18
3,false,2,19,0.88,1.00,2,horizontal,ratioPercentage,91,11.28619,170.8004,position2-horizontal,11974,0.88
3,false,2,20,0.28,1.00,2,horizontal,ratioPercentage,21,9.826721,170.7512,position2-horizontal,9829.438,0.28
3,false,2,21,0.88,1.00,0,horizontal,ratioPercentage,86,15.80219,80.10863,position0-horizontal,16464.31,0.88
3,false,2,22,0.28,1.00,1,horizontal,ratioPercentage,25,8.338379,163.1685,position1-horizontal,8991.75,0.28
3,false,2,23,0.88,1.00,1,horizontal,ratioPercentage,82,6.841064,163.2202,position1-horizontal,6847.125,0.88
4,false,1,0,0.68,1.00,0,horizontal,ratioPercentage,71,9.342005,77.54196,position0-horizontal,10253.76,0.68
4,false,1,1,0.58,1.00,0,horizontal,ratioPercentage,59,16.91975,81.79279,position0-horizontal,16922.18,0.58
4,false,1,2,0.18,1.00,1,horizontal,ratioPercentage,9,12.5224,165.0664,position1-horizontal,13169.33,0.18
4,false,1,3,0.58,1.00,1,horizontal,ratioPercentage,47,8.299477,164.9556,position1-horizontal,8310.402,0.58
4,false,1,4,0.18,1.00,2,horizontal,ratioPercentage,8,15.14583,171.4879,position2-horizontal,15146.36,0.18
4,false,1,5,0.18,1.00,0,horizontal,ratioPercentage,12,12.63742,78.90608,position0-horizontal,13213.81,0.18
4,false,1,6,0.28,1.00,0,horizontal,ratioPercentage,24,14.37971,80.79661,position0-horizontal,14386.73,0.28
4,false,1,7,0.78,1.00,1,horizontal,ratioPercentage,75,6.662178,165.1407,position1-horizontal,7238.023,0.78
4,false,1,8,0.68,1.00,2,horizontal,ratioPercentage,85,9.54567,171.5584,position2-horizontal,9550.156,0.68
4,false,1,9,0.78,1.00,0,horizontal,ratioPercentage,79,8.179962,82.79137,position0-horizontal,8656.516,0.78
4,false,1,10,0.38,1.00,2,horizontal,ratioPercentage,25,17.1618,171.5482,position2-horizontal,17659.61,0.38
4,false,1,11,0.68,1.00,1,horizontal,ratioPercentage,69,13.55536,165.1199,position1-horizontal,13560.23,0.68
4,false,1,12,0.88,1.00,2,horizontal,ratioPercentage,94,9.292877,171.5836,position2-horizontal,9293.063,0.88
4,false,1,13,0.28,1.00,1,horizontal,ratioPercentage,12,11.81061,165.1933,position1-horizontal,11817.73,0.28
4,false,1,14,0.48,1.00,1,horizontal,ratioPercentage,38,9.862411,165.3889,position1-horizontal,9862.922,0.48
4,false,1,15,0.38,1.00,0,horizontal,ratioPercentage,40,10.82178,81.77551,position0-horizontal,11381.59,0.38
4,false,1,16,0.88,1.00,1,horizontal,ratioPercentage,91,8.727112,164.7402,position1-horizontal,9371.984,0.88
4,false,1,17,0.58,1.00,2,horizontal,ratioPercentage,54,6.918854,171.5999,position2-horizontal,6925.094,0.58
4,false,1,18,0.78,1.00,2,horizontal,ratioPercentage,86,15.40002,171.6167,position2-horizontal,15403.39,0.78
4,false,1,19,0.48,1.00,0,horizontal,ratioPercentage,46,8.570068,80.88871,position0-horizontal,9114.484,0.48
4,false,1,20,0.38,1.00,1,horizontal,ratioPercentage,29,19.95496,165.0009,position1-horizontal,20396,0.38
4,false,1,21,0.28,1.00,2,horizontal,ratioPercentage,14,10.90112,171.66,position2-horizontal,10901.72,0.28
4,false,1,22,0.48,1.00,2,horizontal,ratioPercentage,32,10.41141,171.6764,position2-horizontal,10421.41,0.48
4,false,1,23,0.88,1.00,0,horizontal,ratioPercentage,89,11.88867,84.2136,position0-horizontal,12543.91,0.88
4,false,2,0,0.18,1.00,2,vertical,ratioPercentage,19,11.47205,171.911,position2-vertical,12164.13,0.18
4,false,2,1,0.38,1.00,0,vertical,ratioPercentage,35,10.46326,96.13595,position0-vertical,11035.66,0.38
4,false,2,2,0.88,1.00,0,vertical,ratioPercentage,88,10.85333,94.5671,position0-vertical,10856.75,0.88
4,false,2,3,0.48,1.00,0,vertical,ratioPercentage,43,6.051605,94.33271,position0-vertical,6053.813,0.48
4,false,2,4,0.78,1.00,0,vertical,ratioPercentage,72,11.41165,94.28157,position0-vertical,11415.59,0.78
4,false,2,5,0.68,1.00,0,vertical,ratioPercentage,58,9.338715,94.78214,position0-vertical,9349.313,0.68
4,false,2,6,0.58,1.00,0,vertical,ratioPercentage,53,4.83078,94.0849,position0-vertical,4836.531,0.58
4,false,2,7,0.58,1.00,2,vertical,ratioPercentage,54,10.90292,171.5495,position2-vertical,11516.56,0.58
4,false,2,8,0.78,1.00,1,vertical,ratioPercentage,71,9.027924,165.6235,position1-vertical,9036.094,0.78
4,false,2,9,0.48,1.00,2,vertical,ratioPercentage,42,4.618744,171.7143,position2-vertical,4624.188,0.48
4,false,2,10,0.28,1.00,0,vertical,ratioPercentage,25,14.97925,94.60311,position0-vertical,15760.5,0.28
4,false,2,11,0.48,1.00,1,vertical,ratioPercentage,45,6.215576,166.219,position1-vertical,6825.219,0.48
4,false,2,12,0.28,1.00,2,vertical,ratioPercentage,29,10.03439,172.2753,position2-vertical,10041,0.28
4,false,2,13,0.28,1.00,1,vertical,ratioPercentage,28,11.20474,166.8165,position1-vertical,11214.81,0.28
4,false,2,14,0.18,1.00,0,vertical,ratioPercentage,18,14.1254,99.24162,position0-vertical,14542.91,0.18
4,false,2,15,0.88,1.00,2,vertical,ratioPercentage,88,16.00137,171.9018,position2-vertical,16575.94,0.88
4,false,2,16,0.68,1.00,2,vertical,ratioPercentage,61,8.423889,172.3455,position2-vertical,8433.625,0.68
4,false,2,17,0.38,1.00,1,vertical,ratioPercentage,43,6.524597,166.7166,position1-vertical,6534.063,0.38
4,false,2,18,0.58,1.00,1,vertical,ratioPercentage,56,8.390808,167.2443,position1-vertical,8399.531,0.58
4,false,2,19,0.68,1.00,1,vertical,ratioPercentage,62,7.251465,167.5652,position1-vertical,7260.688,0.68
4,false,2,20,0.18,1.00,1,vertical,ratioPercentage,22,6.965759,167.5376,position1-vertical,6969.844,0.18
4,false,2,21,0.38,1.00,2,vertical,ratioPercentage,40,10.9588,172.6288,position2-vertical,10959.75,0.38
4,false,2,22,0.78,1.00,2,vertical,ratioPercentage,66,7.093872,172.7988,position2-vertical,7101.625,0.78
4,false,2,23,0.88,1.00,1,vertical,ratioPercentage,89,8.974792,167.5381,position1-vertical,8981,0.88
5,false,1,0,0.48,1.00,0,vertical,ratioPercentage,45,5.328546,89.79405,position0-vertical,5338.918,0.48
5,false,1,1,0.88,1.00,2,vertical,ratioPercentage,89,15.73729,171.4823,position2-vertical,16497.63,0.88
5,false,1,2,0.38,1.00,2,vertical,ratioPercentage,26,5.890636,171.629,position2-vertical,5897.797,0.38
5,false,1,3,0.88,1.00,0,vertical,ratioPercentage,90,14.91726,96.68935,position0-vertical,15615.51,0.88
5,false,1,4,0.18,1.00,1,vertical,ratioPercentage,15,7.112095,164.7005,position1-vertical,7483.723,0.18
5,false,1,5,0.18,1.00,2,vertical,ratioPercentage,18,11.70712,171.3288,position2-vertical,11717.24,0.18
5,false,1,6,0.18,1.00,0,vertical,ratioPercentage,18,19.10892,100.5083,position0-vertical,19335.13,0.18
5,false,1,7,0.68,1.00,1,vertical,ratioPercentage,72,31.19742,165.2477,position1-vertical,31666.28,0.68
5,false,1,8,0.48,1.00,1,vertical,ratioPercentage,44,24.61569,165.5592,position1-vertical,24618.27,0.48
5,false,1,9,0.28,1.00,2,vertical,ratioPercentage,29,20.74686,171.5505,position2-vertical,20753.39,0.28
5,false,1,10,0.78,1.00,0,vertical,ratioPercentage,79,12.403,99.93854,position0-vertical,12811.7,0.78
5,false,1,11,0.68,1.00,0,vertical,ratioPercentage,68,11.66422,99.2057,position0-vertical,11672.33,0.68
5,false,1,12,0.78,1.00,1,vertical,ratioPercentage,75,9.471695,165.1406,position1-vertical,9851.922,0.78
5,false,1,13,0.28,1.00,0,vertical,ratioPercentage,29,22.01228,99.47116,position0-vertical,22540.59,0.28
5,false,1,14,0.48,1.00,2,vertical,ratioPercentage,46,5.81189,171.4026,position2-vertical,6232.938,0.48
