participant,Practice,Block,taskNr,size1,size2,Position,orientation,method,estimateRatio-Percentage,time,ParticipantAngle,condition,totaltime,code
5,false,1,15,0.38,1.00,1,vertical,ratioPercentage,40,6.557556,165.2486,position1-vertical,6567.891,0.38
5,false,1,16,0.78,1.00,2,vertical,ratioPercentage,69,9.619186,171.5945,position2-vertical,9628.297,0.78
5,false,1,17,0.58,1.00,1,vertical,ratioPercentage,58,6.240814,165.6621,position1-vertical,6243.844,0.58
5,false,1,18,0.58,1.00,0,vertical,ratioPercentage,56,8.956818,100.7679,position0-vertical,9393.797,0.58
5,false,1,19,0.38,1.00,0,vertical,ratioPercentage,42,11.74078,100.8311,position0-vertical,11750.63,0.38
5,false,1,20,0.28,1.00,1,vertical,ratioPercentage,29,13.18976,166.1496,position1-vertical,13560.09,0.28
5,false,1,21,0.58,1.00,2,vertical,ratioPercentage,56,4.636261,171.9122,position2-vertical,4646.5,0.58
5,false,1,22,0.68,1.00,2,vertical,ratioPercentage,62,6.001465,171.9115,position2-vertical,6009.656,0.68
5,false,1,23,0.88,1.00,1,vertical,ratioPercentage,87,10.38907,166.2016,position1-vertical,10398.69,0.88
5,false,2,0,0.28,1.00,0,horizontal,ratioPercentage,25,8.187714,89.63079,position0-horizontal,8198.438,0.28
5,false,2,1,0.38,1.00,2,horizontal,ratioPercentage,37,10.21136,170.1524,position2-horizontal,10779.19,0.38
5,false,2,2,0.38,1.00,1,horizontal,ratioPercentage,42,6.366974,162.8351,position1-horizontal,6377.813,0.38
5,false,2,3,0.58,1.00,2,horizontal,ratioPercentage,55,6.825256,169.912,position2-horizontal,6836.063,0.58
5,false,2,4,0.38,1.00,0,horizontal,ratioPercentage,41,13.87958,90.04575,position0-horizontal,14565.47,0.38
5,false,2,5,0.88,1.00,1,horizontal,ratioPercentage,91,9.197693,162.7625,position1-horizontal,9818.125,0.88
5,false,2,6,0.48,1.00,1,horizontal,ratioPercentage,40,5.504517,162.8864,position1-horizontal,5506.781,0.48
5,false,2,7,0.68,1.00,2,horizontal,ratioPercentage,61,5.679138,170.1868,position2-horizontal,5685.75,0.68
5,false,2,8,0.88,1.00,0,horizontal,ratioPercentage,85,14.73721,88.73703,position0-horizontal,15369.19,0.88
5,false,2,9,0.48,1.00,2,horizontal,ratioPercentage,39,11.51172,170.1964,position2-horizontal,11952.28,0.48
5,false,2,10,0.68,1.00,1,horizontal,ratioPercentage,68,8.221344,162.8798,position1-horizontal,8231.844,0.68
5,false,2,11,0.58,1.00,1,horizontal,ratioPercentage,60,5.226563,162.8825,position1-horizontal,5227.438,0.58
5,false,2,12,0.18,1.00,2,horizontal,ratioPercentage,10,12.46982,170.1948,position2-horizontal,12476.59,0.18
5,false,2,13,0.88,1.00,2,horizontal,ratioPercentage,82,9.296417,170.2209,position2-horizontal,9304.375,0.88
5,false,2,14,0.28,1.00,1,horizontal,ratioPercentage,29,15.80182,162.849,position1-horizontal,15805.41,0.28
5,false,2,15,0.58,1.00,0,horizontal,ratioPercentage,60,6.238068,90.089,position0-horizontal,6880.688,0.58
5,false,2,16,0.28,1.00,2,horizontal,ratioPercentage,20,16.21432,170.258,position2-horizontal,16709.59,0.28
5,false,2,17,0.78,1.00,1,horizontal,ratioPercentage,86,11.0174,163.0083,position1-horizontal,11025.31,0.78
5,false,2,18,0.68,1.00,0,horizontal,ratioPercentage,73,8.755066,89.64536,position0-horizontal,9404.313,0.68
5,false,2,19,0.48,1.00,0,horizontal,ratioPercentage,46,5.919739,89.96701,position0-horizontal,5920.188,0.48
5,false,2,20,0.78,1.00,2,horizontal,ratioPercentage,73,14.37469,170.2497,position2-horizontal,14766.13,0.78
5,false,2,21,0.18,1.00,0,horizontal,ratioPercentage,19,13.57153,92.08922,position0-horizontal,14185.75,0.18
5,false,2,22,0.78,1.00,0,horizontal,ratioPercentage,80,10.40417,89.85975,position0-horizontal,10410.38,0.78
5,false,2,23,0.18,1.00,1,horizontal,ratioPercentage,12,12.2041,163.2014,position1-horizontal,12677.69,0.18
6,false,1,0,0.78,1.00,1,horizontal,ratioPercentage,85,14.31393,163.2298,position1-horizontal,14319.77,0.78
6,false,1,1,0.28,1.00,0,horizontal,ratioPercentage,21,20.86824,79.17139,position0-horizontal,22943.2,0.28
6,false,1,2,0.68,1.00,0,horizontal,ratioPercentage,71,16.71802,80.0777,position0-horizontal,16727.55,0.68
6,false,1,3,0.48,1.00,2,horizontal,ratioPercentage,32,37.23852,170.6228,position2-horizontal,38909.4,0.48
6,false,1,4,0.78,1.00,0,horizontal,ratioPercentage,77,38.46721,78.18078,position0-horizontal,39284.23,0.78
6,false,1,5,0.68,1.00,1,horizontal,ratioPercentage,60,11.63104,163.7808,position1-horizontal,12708.28,0.68
6,false,1,6,0.88,1.00,2,horizontal,ratioPercentage,91,26.42902,170.6199,position2-horizontal,26431.31,0.88
6,false,1,7,0.18,1.00,0,horizontal,ratioPercentage,15,25.39706,80.90291,position0-horizontal,26234.7,0.18
6,false,1,8,0.38,1.00,2,horizontal,ratioPercentage,15,13.45256,170.2354,position2-horizontal,14133.3,0.38
6,false,1,9,0.58,1.00,0,horizontal,ratioPercentage,59,21.368,82.25328,position0-horizontal,22015.42,0.58
6,false,1,10,0.68,1.00,2,horizontal,ratioPercentage,65,19.4509,170.1079,position2-horizontal,19982.92,0.68
6,false,1,11,0.48,1.00,1,horizontal,ratioPercentage,45,11.86911,162.6168,position1-horizontal,11873.78,0.48
6,false,1,12,0.58,1.00,2,horizontal,ratioPercentage,50,9.865631,169.938,position2-horizontal,9874.281,0.58
6,false,1,13,0.28,1.00,1,horizontal,ratioPercentage,20,11.42563,162.4839,position1-horizontal,11426.66,0.28
6,false,1,14,0.88,1.00,0,horizontal,ratioPercentage,90,17.26511,80.98847,position0-horizontal,18106.16,0.88
6,false,1,15,0.48,1.00,0,horizontal,ratioPercentage,45,17.28946,82.70613,position0-horizontal,17291,0.48
6,false,1,16,0.28,1.00,2,horizontal,ratioPercentage,15,18.15543,170.0595,position2-horizontal,18854.88,0.28
6,false,1,17,0.58,1.00,1,horizontal,ratioPercentage,60,10.52185,162.5829,position1-horizontal,10521.97,0.58
6,false,1,18,0.38,1.00,1,horizontal,ratioPercentage,40,11.40433,162.5636,position1-horizontal,11404.69,0.38
6,false,1,19,0.78,1.00,2,horizontal,ratioPercentage,73,9.699829,169.9832,position2-horizontal,9706.594,0.78
6,false,1,20,0.38,1.00,0,horizontal,ratioPercentage,40,8.593384,85.6901,position0-horizontal,9404.719,0.38
6,false,1,21,0.18,1.00,1,horizontal,ratioPercentage,10,15.5903,162.2673,position1-horizontal,16241.34,0.18
6,false,1,22,0.18,1.00,2,horizontal,ratioPercentage,8,13.36063,169.8574,position2-horizontal,13370.31,0.18
6,false,1,23,0.88,1.00,1,horizontal,ratioPercentage,89,11.69977,162.1171,position1-horizontal,11705.81,0.88
6,false,2,0,0.28,1.00,1,vertical,ratioPercentage,28,15.45703,163.2367,position1-vertical,15459,0.28
6,false,2,1,0.78,1.00,2,vertical,ratioPercentage,80,13.40536,170.2407,position2-vertical,13415,0.78
6,false,2,2,0.88,1.00,2,vertical,ratioPercentage,90,10.3486,170.2462,position2-vertical,10354.38,0.88
6,false,2,3,0.68,1.00,0,vertical,ratioPercentage,60,10.57727,91.61074,position0-vertical,11728.69,0.68
6,false,2,4,0.38,1.00,0,vertical,ratioPercentage,40,16.67609,91.92223,position0-vertical,16676.56,0.38
6,false,2,5,0.38,1.00,1,vertical,ratioPercentage,40,11.5473,163.212,position1-vertical,12082.31,0.38
6,false,2,6,0.18,1.00,2,vertical,ratioPercentage,15,17.55096,170.2735,position2-vertical,17559.25,0.18
6,false,2,7,0.68,1.00,2,vertical,ratioPercentage,70,15.13037,170.2523,position2-vertical,15134.94,0.68
6,false,2,8,0.58,1.00,1,vertical,ratioPercentage,55,17.15216,163.0577,position1-vertical,17155.13,0.58
6,false,2,9,0.78,1.00,1,vertical,ratioPercentage,70,9.346863,162.8784,position1-vertical,9350.313,0.78
6,false,2,10,0.58,1.00,2,vertical,ratioPercentage,55,9.642029,170.0124,position2-vertical,9650.688,0.58
6,false,2,11,0.18,1.00,1,vertical,ratioPercentage,20,17.78412,162.8846,position1-vertical,17786.56,0.18
6,false,2,12,0.78,1.00,0,vertical,ratioPercentage,70,20.36243,93.17959,position0-vertical,21278.25,0.78
6,false,2,13,0.28,1.00,0,vertical,ratioPercentage,20,12.18219,91.94173,position0-vertical,12186.44,0.28
6,false,2,14,0.48,1.00,2,vertical,ratioPercentage,40,13.80249,170.1096,position2-vertical,14387,0.48
6,false,2,15,0.58,1.00,0,vertical,ratioPercentage,50,6.294495,96.02287,position0-vertical,6869.75,0.58
6,false,2,16,0.28,1.00,2,vertical,ratioPercentage,30,18.67273,170.1144,position2-vertical,19167.19,0.28
6,false,2,17,0.88,1.00,0,vertical,ratioPercentage,90,10.38556,93.10869,position0-vertical,10912.75,0.88
6,false,2,18,0.18,1.00,0,vertical,ratioPercentage,20,10.46307,92.77628,position0-vertical,10466.44,0.18
6,false,2,19,0.48,1.00,0,vertical,ratioPercentage,45,11.56854,93.02255,position0-vertical,11572.13,0.48
6,false,2,20,0.48,1.00,1,vertical,ratioPercentage,50,13.18469,162.3981,position1-vertical,13682.81,0.48
6,false,2,21,0.68,1.00,1,vertical,ratioPercentage,70,14.56104,162.3987,position1-vertical,14565.25,0.68
6,false,2,22,0.38,1.00,2,vertical,ratioPercentage,40,6.696533,169.7608,position2-vertical,6702.125,0.38
6,false,2,23,0.88,1.00,1,vertical,ratioPercentage,90,9.111206,162.4438,position1-vertical,9114.688,0.88
7,false,1,0,0.28,1.00,0,vertical,ratioPercentage,28,8.85009,95.68801,position0-vertical,8857.543,0.28
7,false,1,1,0.38,1.00,0,vertical,ratioPercentage,35,7.780033,95.52366,position0-vertical,7785.498,0.38
7,false,1,2,0.28,1.00,1,vertical,ratioPercentage,26,15.3203,166.1853,position1-vertical,16140.27,0.28
7,false,1,3,0.78,1.00,1,vertical,ratioPercentage,79,6.767445,166.2783,position1-vertical,6769.363,0.78
7,false,1,4,0.88,1.00,0,vertical,ratioPercentage,91,6.79401,96.92006,position0-vertical,7248.785,0.88
7,false,1,5,0.18,1.00,2,vertical,ratioPercentage,14,9.36792,171.6597,position2-vertical,9829.461,0.18
7,false,1,6,0.58,1.00,0,vertical,ratioPercentage,56,8.336235,95.67275,position0-vertical,8757.211,0.58
7,false,1,7,0.88,1.00,1,vertical,ratioPercentage,90,8.04718,165.811,position1-vertical,8433.172,0.88
7,false,1,8,0.48,1.00,2,vertical,ratioPercentage,40,7.352623,171.495,position2-vertical,7361,0.48
7,false,1,9,0.58,1.00,2,vertical,ratioPercentage,54,8.720657,171.5306,position2-vertical,8723.586,0.58
7,false,1,10,0.38,1.00,1,vertical,ratioPercentage,35,5.21447,165.4798,position1-vertical,5216.031,0.38
7,false,1,11,0.48,1.00,1,vertical,ratioPercentage,50,6.761322,165.4829,position1-vertical,6769.07,0.48
7,false,1,12,0.28,1.00,2,vertical,ratioPercentage,27,9.623512,171.6117,position2-vertical,9628.867,0.28
7,false,1,13,0.88,1.00,2,vertical,ratioPercentage,83,9.641174,171.847,position2-vertical,9651,0.88
7,false,1,14,0.48,1.00,0,vertical,ratioPercentage,46,7.124512,97.19141,position0-vertical,7561.109,0.48
7,false,1,15,0.78,1.00,0,vertical,ratioPercentage,77,8.603455,96.79917,position0-vertical,8612.281,0.78
7,false,1,16,0.78,1.00,2,vertical,ratioPercentage,70,7.746002,171.8592,position2-vertical,8153.656,0.78
7,false,1,17,0.18,1.00,1,vertical,ratioPercentage,20,8.613754,165.8487,position1-vertical,8623.297,0.18
7,false,1,18,0.38,1.00,2,vertical,ratioPercentage,43,6.604233,171.7834,position2-vertical,6612.703,0.38
7,false,1,19,0.68,1.00,2,vertical,ratioPercentage,62,5.43251,171.8164,position2-vertical,5439.391,0.68
7,false,1,20,0.18,1.00,0,vertical,ratioPercentage,17,16.76083,99.12621,position0-vertical,17995,0.18
7,false,1,21,0.58,1.00,1,vertical,ratioPercentage,61,3.843048,170.0099,position1-vertical,5115.531,0.58
7,false,1,22,0.68,1.00,1,vertical,ratioPercentage,65,5.23732,169.5232,position1-vertical,5238.734,0.68
7,false,1,23,0.68,1.00,0,vertical,ratioPercentage,75,6.30687,96.44065,position0-vertical,6958.438,0.68
7,false,2,0,0.78,1.00,2,horizontal,ratioPercentage,85,9.876495,173.8817,position2-horizontal,9885.594,0.78
7,false,2,1,0.68,1.00,1,horizontal,ratioPercentage,73,8.699768,169.7988,position1-horizontal,8701.063,0.68
7,false,2,2,0.28,1.00,1,horizontal,ratioPercentage,24,5.316574,169.4016,position1-horizontal,5316.797,0.28
7,false,2,3,0.88,1.00,0,horizontal,ratioPercentage,90,8.900421,67.42731,position0-horizontal,9617.172,0.88
7,false,2,4,0.48,1.00,2,horizontal,ratioPercentage,45,4.795868,173.7996,position2-horizontal,5484.359,0.48
7,false,2,5,0.38,1.00,1,horizontal,ratioPercentage,32,4.9664,168.6387,position1-horizontal,4970.5,0.38
7,false,2,6,0.38,1.00,0,horizontal,ratioPercentage,46,9.106323,70.7504,position0-horizontal,9651.031,0.38
7,false,2,7,0.58,1.00,2,horizontal,ratioPercentage,47,5.983765,173.8725,position2-horizontal,6266.344,0.58
7,false,2,8,0.28,1.00,0,horizontal,ratioPercentage,25,10.67505,73.48779,position0-horizontal,11046.84,0.28
7,false,2,9,0.28,1.00,2,horizontal,ratioPercentage,20,6.824188,173.8649,position2-horizontal,7204.719,0.28
7,false,2,10,0.68,1.00,2,horizontal,ratioPercentage,75,8.222931,173.717,position2-horizontal,8232.031,0.68
7,false,2,11,0.58,1.00,1,horizontal,ratioPercentage,63,5.295563,168.8902,position1-horizontal,5305.969,0.58
7,false,2,12,0.58,1.00,0,horizontal,ratioPercentage,67,4.856689,67.55681,position0-horizontal,5383.375,0.58
7,false,2,13,0.48,1.00,1,horizontal,ratioPercentage,52,4.684082,169.1008,position1-horizontal,5194.063,0.48
7,false,2,14,0.18,1.00,1,horizontal,ratioPercentage,10,7.333832,168.8557,position1-horizontal,7338.625,0.18
7,false,2,15,0.68,1.00,0,horizontal,ratioPercentage,70,5.097107,69.13596,position0-horizontal,5663.313,0.68
7,false,2,16,0.88,1.00,1,horizontal,ratioPercentage,90,6.970245,168.7334,position1-horizontal,7362,0.88
7,false,2,17,0.78,1.00,0,horizontal,ratioPercentage,80,12.8291,60.87072,position0-horizontal,13458.84,0.78
7,false,2,18,0.88,1.00,2,horizontal,ratioPercentage,95,7.984772,173.868,position2-horizontal,8544.563,0.88
7,false,2,19,0.48,1.00,0,horizontal,ratioPercentage,44,8.220459,67.7278,position0-horizontal,8935.688,0.48
7,false,2,20,0.78,1.00,1,horizontal,ratioPercentage,86,7.819244,168.5895,position1-horizontal,8165.469,0.78
7,false,2,21,0.38,1.00,2,horizontal,ratioPercentage,30,5.403137,173.727,position2-horizontal,5406.094,0.38
7,false,2,22,0.18,1.00,2,horizontal,ratioPercentage,10,11.80969,174.1306,position2-horizontal,11817.66,0.18
7,false,2,23,0.18,1.00,0,horizontal,ratioPercentage,15,8.769348,94.15327,position0-horizontal,9304.125,0.18
8,false,1,0,0.38,1.00,1,horizontal,ratioPercentage,24,11.68636,162.984,position1-horizontal,12074.53,0.38
8,false,1,1,0.88,1.00,1,horizontal,ratioPercentage,90,10.31845,163.1506,position1-horizontal,10320.98,0.88
8,false,1,2,0.88,1.00,0,horizontal,ratioPercentage,90,13.52498,81.12917,position0-horizontal,13906.53,0.88
8,false,1,3,0.68,1.00,1,horizontal,ratioPercentage,84,14.68033,162.6282,position1-horizontal,14788.69,0.68
8,false,1,4,0.68,1.00,0,horizontal,ratioPercentage,70,27.81812,87.8904,position0-horizontal,28204.44,0.68
8,false,1,5,0.28,1.00,2,horizontal,ratioPercentage,15,6.677185,170.6352,position2-horizontal,7092.406,0.28
8,false,1,6,0.28,1.00,1,horizontal,ratioPercentage,20,7.248383,163.591,position1-horizontal,7249,0.28
8,false,1,7,0.18,1.00,2,horizontal,ratioPercentage,10,8.180206,169.7188,position2-horizontal,8187.375,0.18
8,false,1,8,0.58,1.00,2,horizontal,ratioPercentage,50,6.906097,170.0883,position2-horizontal,6914.781,0.58
8,false,1,9,0.18,1.00,0,horizontal,ratioPercentage,17,7.190582,91.39679,position0-horizontal,7628.906,0.18
8,false,1,10,0.38,1.00,0,horizontal,ratioPercentage,35,9.335815,89.4079,position0-horizontal,9345.219,0.38
8,false,1,11,0.58,1.00,0,horizontal,ratioPercentage,55,6.715515,87.75753,position0-horizontal,6724.156,0.58
8,false,1,12,0.88,1.00,2,horizontal,ratioPercentage,90,7.919556,170.0493,position2-horizontal,8415.156,0.88
8,false,1,13,0.68,1.00,2,horizontal,ratioPercentage,85,9.647888,170.2555,position2-horizontal,9650.563,0.68
8,false,1,14,0.38,1.00,2,horizontal,ratioPercentage,20,7.543488,171.1506,position2-horizontal,7551.156,0.38
8,false,1,15,0.28,1.00,0,horizontal,ratioPercentage,25,6.870544,61.59001,position0-horizontal,7327.063,0.28
8,false,1,16,0.78,1.00,2,horizontal,ratioPercentage,84,9.265198,170.4942,position2-horizontal,9550.219,0.78
8,false,1,17,0.78,1.00,0,horizontal,ratioPercentage,75,6.590363,92.81656,position0-horizontal,6925.156,0.78
8,false,1,18,0.18,1.00,1,horizontal,ratioPercentage,8,7.855469,163.3315,position1-horizontal,8165.094,0.18
8,false,1,19,0.78,1.00,1,horizontal,ratioPercentage,90,7.260529,163.5892,position1-horizontal,7260.625,0.78
8,false,1,20,0.48,1.00,1,horizontal,ratioPercentage,35,4.037018,163.8638,position1-horizontal,4043.156,0.48
8,false,1,21,0.58,1.00,1,horizontal,ratioPercentage,55,3.634064,162.8086,position1-horizontal,3641.469,0.58
8,false,1,22,0.48,1.00,0,horizontal,ratioPercentage,45,5.308411,92.21287,position0-horizontal,5729.938,0.48
8,false,1,23,0.48,1.00,2,horizontal,ratioPercentage,38,7.337921,170.5856,position2-horizontal,7696.156,0.48
8,false,2,0,0.88,1.00,0,vertical,ratioPercentage,90,7.343933,96.36909,position0-vertical,7349.844,0.88
8,false,2,1,0.28,1.00,1,vertical,ratioPercentage,20,7.105225,163.6705,position1-vertical,7439.094,0.28
8,false,2,2,0.38,1.00,1,vertical,ratioPercentage,28,11.13062,164.1319,position1-vertical,11136.5,0.38
8,false,2,3,0.18,1.00,1,vertical,ratioPercentage,14,10.78705,164.1812,position1-vertical,10789.75,0.18
8,false,2,4,0.78,1.00,2,vertical,ratioPercentage,76,5.437958,170.8776,position2-vertical,5439.813,0.78
8,false,2,5,0.48,1.00,1,vertical,ratioPercentage,45,2.89859,163.8734,position1-vertical,2905.094,0.48
8,false,2,6,0.58,1.00,1,vertical,ratioPercentage,52,4.428955,163.9359,position1-vertical,4430.344,0.58
8,false,2,7,0.58,1.00,0,vertical,ratioPercentage,51,7.96463,97.96783,position0-vertical,8291.219,0.58
8,false,2,8,0.48,1.00,2,vertical,ratioPercentage,47,3.507141,170.1526,position2-vertical,3798.063,0.48
8,false,2,9,0.68,1.00,1,vertical,ratioPercentage,70,6.965637,163.1894,position1-vertical,6969.625,0.68
8,false,2,10,0.48,1.00,0,vertical,ratioPercentage,43,10.51147,96.82117,position0-vertical,10801.38,0.48
8,false,2,11,0.68,1.00,2,vertical,ratioPercentage,68,6.803772,170.2425,position2-vertical,7025.625,0.68
8,false,2,12,0.28,1.00,0,vertical,ratioPercentage,22,11.30658,96.85147,position0-vertical,11602.81,0.28
8,false,2,13,0.38,1.00,0,vertical,ratioPercentage,35,5.29248,98.1912,position0-vertical,5297.063,0.38
8,false,2,14,0.88,1.00,1,vertical,ratioPercentage,90,7.846619,162.8757,position1-vertical,8109.688,0.88
8,false,2,15,0.18,1.00,2,vertical,ratioPercentage,17,12.73578,171.2404,position2-vertical,12744.69,0.18
8,false,2,16,0.88,1.00,2,vertical,ratioPercentage,86,7.374634,170.7244,position2-vertical,7383.313,0.88
8,false,2,17,0.78,1.00,0,vertical,ratioPercentage,85,9.024292,94.87048,position0-vertical,9438.5,0.78
8,false,2,18,0.58,1.00,2,vertical,ratioPercentage,50,4.817688,170.705,position2-vertical,5104.563,0.58
8,false,2,19,0.38,1.00,2,vertical,ratioPercentage,38,5.710938,171.1126,position2-vertical,5715.438,0.38
8,false,2,20,0.28,1.00,2,vertical,ratioPercentage,26,6.638245,170.9953,position2-vertical,6638.438,0.28
8,false,2,21,0.78,1.00,1,vertical,ratioPercentage,80,7.510864,164.0109,position1-vertical,7517.063,0.78
8,false,2,22,0.68,1.00,0,vertical,ratioPercentage,75,7.027588,95.39513,position0-vertical,7394.5,0.68
8,false,2,23,0.18,1.00,0,vertical,ratioPercentage,20,10.37103,94.95192,position0-vertical,10376.75,0.18
9,false,1,0,0.68,1.00,1,vertical,ratioPercentage,75,6.759804,164.0361,position1-vertical,6769.195,0.68
9,false,1,1,0.48,1.00,2,vertical,ratioPercentage,50,2.842117,170.4173,position2-vertical,2848.984,0.48
9,false,1,2,0.78,1.00,1,vertical,ratioPercentage,75,10.93208,163.713,position1-vertical,10934.42,0.78
9,false,1,3,0.88,1.00,1,vertical,ratioPercentage,85,8.800797,163.7935,position1-vertical,8802.031,0.88
9,false,1,4,0.58,1.00,0,vertical,ratioPercentage,50,10.07886,97.67107,position0-vertical,10644.73,0.58
9,false,1,5,0.38,1.00,1,vertical,ratioPercentage,40,8.469986,165.5352,position1-vertical,8868.906,0.38
9,false,1,6,0.88,1.00,2,vertical,ratioPercentage,85,7.632172,171.487,position2-vertical,7639.969,0.88
9,false,1,7,0.28,1.00,0,vertical,ratioPercentage,25,8.657913,96.54179,position0-vertical,9103.516,0.28
9,false,1,8,0.58,1.00,2,vertical,ratioPercentage,50,3.131821,170.7544,position2-vertical,3540.578,0.58
9,false,1,9,0.18,1.00,0,vertical,ratioPercentage,12,23.34592,95.08356,position0-vertical,23825.2,0.18
9,false,1,10,0.18,1.00,1,vertical,ratioPercentage,15,9.017197,164.0896,position1-vertical,9260.172,0.18
9,false,1,11,0.38,1.00,0,vertical,ratioPercentage,35,10.94522,94.8823,position0-vertical,11694.7,0.38
9,false,1,12,0.18,1.00,2,vertical,ratioPercentage,12,12.58083,170.4078,position2-vertical,13124.47,0.18
9,false,1,13,0.48,1.00,0,vertical,ratioPercentage,50,2.496399,92.12599,position0-vertical,2948.922,0.48
9,false,1,14,0.28,1.00,1,vertical,ratioPercentage,25,5.460373,163.7562,position1-vertical,5841.75,0.28
9,false,1,15,0.78,1.00,0,vertical,ratioPercentage,75,9.056061,97.0178,position0-vertical,9662.359,0.78
9,false,1,16,0.68,1.00,0,vertical,ratioPercentage,70,8.455933,101.4385,position0-vertical,8466.531,0.68
9,false,1,17,0.38,1.00,2,vertical,ratioPercentage,40,5.151672,170.1457,position2-vertical,5551.281,0.38
9,false,1,18,0.68,1.00,2,vertical,ratioPercentage,70,7.178772,170.1923,position2-vertical,7182.688,0.68
9,false,1,19,0.78,1.00,2,vertical,ratioPercentage,80,7.518188,170.2516,position2-vertical,7528.281,0.78
9,false,1,20,0.88,1.00,0,vertical,ratioPercentage,80,11.50284,97.51449,position0-vertical,11918,0.88
9,false,1,21,0.48,1.00,1,vertical,ratioPercentage,50,2.986969,163.7245,position1-vertical,3339.688,0.48
9,false,1,22,0.58,1.00,1,vertical,ratioPercentage,55,7.426086,163.6298,position1-vertical,7427.969,0.58
9,false,1,23,0.28,1.00,2,vertical,ratioPercentage,25,4.527618,170.4413,position2-vertical,4534.906,0.28
9,false,2,0,0.48,1.00,0,horizontal,ratioPercentage,50,3.165649,88.5953,position0-horizontal,3686.031,0.48
9,false,2,1,0.58,1.00,1,horizontal,ratioPercentage,50,3.64267,162.0691,position1-horizontal,4032.594,0.58
9,false,2,2,0.18,1.00,0,horizontal,ratioPercentage,20,12.93607,87.77548,position0-horizontal,13515.63,0.18
9,false,2,3,0.28,1.00,1,horizontal,ratioPercentage,15,7.331329,162.8833,position1-horizontal,7684.125,0.28
9,false,2,4,0.18,1.00,2,horizontal,ratioPercentage,10,7.906464,170.2347,position2-horizontal,7908.469,0.18
9,false,2,5,0.28,1.00,0,horizontal,ratioPercentage,25,5.605255,87.74254,position0-horizontal,6087.688,0.28
9,false,2,6,0.18,1.00,1,horizontal,ratioPercentage,15,5.715118,163.0937,position1-horizontal,6109.875,0.18
9,false,2,7,0.38,1.00,0,horizontal,ratioPercentage,40,9.255249,87.54835,position0-horizontal,9740.094,0.38
