participant,Practice,Block,taskNr,size1,size2,Position,orientation,method,estimateRatio-Percentage,time,ParticipantAngle,condition,totaltime,code
9,false,2,8,0.48,1.00,2,horizontal,ratioPercentage,46,3.587128,170.0288,position2-horizontal,3943,0.48
9,false,2,9,0.58,1.00,2,horizontal,ratioPercentage,55,3.628326,170.0826,position2-horizontal,3630.094,0.58
9,false,2,10,0.38,1.00,2,horizontal,ratioPercentage,20,6.484558,170.018,position2-horizontal,6489.563,0.38
9,false,2,11,0.88,1.00,0,horizontal,ratioPercentage,85,7.795746,83.26258,position0-horizontal,8466.75,0.88
9,false,2,12,0.58,1.00,0,horizontal,ratioPercentage,60,5.893372,85.0878,position0-horizontal,5897.625,0.58
9,false,2,13,0.38,1.00,1,horizontal,ratioPercentage,40,3.190582,163.0949,position1-horizontal,3641.656,0.38
9,false,2,14,0.68,1.00,0,horizontal,ratioPercentage,65,5.55603,86.28724,position0-horizontal,6143.25,0.68
9,false,2,15,0.48,1.00,1,horizontal,ratioPercentage,50,2.359222,162.5779,position1-horizontal,2703.188,0.48
9,false,2,16,0.78,1.00,2,horizontal,ratioPercentage,85,6.370453,169.9832,position2-horizontal,6377.875,0.78
9,false,2,17,0.68,1.00,2,horizontal,ratioPercentage,90,7.945862,170.0572,position2-horizontal,7953.188,0.68
9,false,2,18,0.78,1.00,0,horizontal,ratioPercentage,80,6.269989,86.03953,position0-horizontal,6735.25,0.78
9,false,2,19,0.28,1.00,2,horizontal,ratioPercentage,10,6.159882,170.1672,position2-horizontal,6578.781,0.28
9,false,2,20,0.68,1.00,1,horizontal,ratioPercentage,80,4.953094,162.7154,position1-horizontal,4959.875,0.68
9,false,2,21,0.88,1.00,2,horizontal,ratioPercentage,90,6.699707,169.8106,position2-horizontal,6702.188,0.88
9,false,2,22,0.78,1.00,1,horizontal,ratioPercentage,90,6.31012,162.5059,position1-horizontal,6310.375,0.78
9,false,2,23,0.88,1.00,1,horizontal,ratioPercentage,91,7.348877,162.5374,position1-horizontal,7349.906,0.88
10,false,1,0,0.68,1.00,0,horizontal,ratioPercentage,75,10.41507,78.4019,position0-horizontal,10835.42,0.68
10,false,1,1,0.88,1.00,1,horizontal,ratioPercentage,95,8.688156,164.4463,position1-horizontal,9073.078,0.88
10,false,1,2,0.78,1.00,1,horizontal,ratioPercentage,80,6.042221,164.2075,position1-horizontal,6042.953,0.78
10,false,1,3,0.28,1.00,1,horizontal,ratioPercentage,15,10.69844,164.3308,position1-horizontal,10700.66,0.28
10,false,1,4,0.68,1.00,2,horizontal,ratioPercentage,61,8.040588,171.1302,position2-horizontal,8042.141,0.68
10,false,1,5,0.58,1.00,0,horizontal,ratioPercentage,59,11.99512,78.8942,position0-horizontal,12443.42,0.58
10,false,1,6,0.48,1.00,0,horizontal,ratioPercentage,45,11.03079,80.01682,position0-horizontal,11035.69,0.48
10,false,1,7,0.28,1.00,0,horizontal,ratioPercentage,21,10.95491,79.89247,position0-horizontal,10957.45,0.28
10,false,1,8,0.58,1.00,1,horizontal,ratioPercentage,61,3.028152,164.4409,position1-horizontal,3306.578,0.58
10,false,1,9,0.48,1.00,2,horizontal,ratioPercentage,32,3.714279,171.1855,position2-horizontal,3719.453,0.48
10,false,1,10,0.28,1.00,2,horizontal,ratioPercentage,12,7.788513,170.9367,position2-horizontal,7796.469,0.28
10,false,1,11,0.78,1.00,0,horizontal,ratioPercentage,85,9.999115,79.23763,position0-horizontal,10488.36,0.78
10,false,1,12,0.38,1.00,1,horizontal,ratioPercentage,25,9.247101,164.6909,position1-horizontal,9692.438,0.38
10,false,1,13,0.18,1.00,0,horizontal,ratioPercentage,17,8.284851,80.69904,position0-horizontal,8704.406,0.18
10,false,1,14,0.18,1.00,2,horizontal,ratioPercentage,13,5.827423,171.3461,position2-horizontal,6009.25,0.18
10,false,1,15,0.88,1.00,2,horizontal,ratioPercentage,90,7.422211,171.2472,position2-horizontal,7428.125,0.88
10,false,1,16,0.88,1.00,0,horizontal,ratioPercentage,91,7.732697,79.78429,position0-horizontal,8343.813,0.88
10,false,1,17,0.38,1.00,2,horizontal,ratioPercentage,23,7.485779,171.2321,position2-horizontal,7930.875,0.38
10,false,1,18,0.48,1.00,1,horizontal,ratioPercentage,43,6.12561,164.3419,position1-horizontal,6128.719,0.48
10,false,1,19,0.68,1.00,1,horizontal,ratioPercentage,73,5.044708,164.3234,position1-horizontal,5052.406,0.68
10,false,1,20,0.38,1.00,0,horizontal,ratioPercentage,36,7.326324,79.19803,position0-horizontal,7803.844,0.38
10,false,1,21,0.58,1.00,2,horizontal,ratioPercentage,50,10.02759,171.0832,position2-horizontal,10034.63,0.58
10,false,1,22,0.78,1.00,2,horizontal,ratioPercentage,77,4.472748,171.0887,position2-horizontal,4478.469,0.78
10,false,1,23,0.18,1.00,1,horizontal,ratioPercentage,9,10.51736,164.1551,position1-horizontal,10522.41,0.18
10,false,2,0,0.58,1.00,1,vertical,ratioPercentage,59,3.809692,165.1077,position1-vertical,3819.219,0.58
10,false,2,1,0.28,1.00,2,vertical,ratioPercentage,29,6.264862,171.452,position2-vertical,6266.313,0.28
10,false,2,2,0.18,1.00,0,vertical,ratioPercentage,15,10.52359,89.65522,position0-vertical,11114.25,0.18
10,false,2,3,0.68,1.00,0,vertical,ratioPercentage,69,10.38831,91.96449,position0-vertical,10853.63,0.68
10,false,2,4,0.38,1.00,1,vertical,ratioPercentage,41,6.046478,165.4665,position1-vertical,6213.719,0.38
10,false,2,5,0.28,1.00,0,vertical,ratioPercentage,26,11.21906,92.51801,position0-vertical,11705.91,0.28
10,false,2,6,0.48,1.00,2,vertical,ratioPercentage,46,3.87326,171.3182,position2-vertical,3998.656,0.48
10,false,2,7,0.38,1.00,2,vertical,ratioPercentage,39,7.066101,171.3157,position2-vertical,7070.625,0.38
10,false,2,8,0.48,1.00,1,vertical,ratioPercentage,48,3.235382,165.1023,position1-vertical,3235.938,0.48
10,false,2,9,0.48,1.00,0,vertical,ratioPercentage,46,4.048279,93.05083,position0-vertical,4546.219,0.48
10,false,2,10,0.68,1.00,1,vertical,ratioPercentage,68,9.917084,165.4203,position1-vertical,10368.81,0.68
10,false,2,11,0.88,1.00,2,vertical,ratioPercentage,89,8.461792,171.6143,position2-vertical,8466.969,0.88
10,false,2,12,0.38,1.00,0,vertical,ratioPercentage,39,6.475586,93.44923,position0-vertical,6891.563,0.38
10,false,2,13,0.18,1.00,1,vertical,ratioPercentage,18,7.069916,165.5366,position1-vertical,7361,0.18
10,false,2,14,0.78,1.00,2,vertical,ratioPercentage,79,5.308929,171.7284,position2-vertical,5316.75,0.78
10,false,2,15,0.58,1.00,2,vertical,ratioPercentage,57,3.516846,171.726,position2-vertical,3519.063,0.58
10,false,2,16,0.88,1.00,0,vertical,ratioPercentage,91,14.88568,93.22472,position0-vertical,15246.59,0.88
10,false,2,17,0.18,1.00,2,vertical,ratioPercentage,18,7.781555,171.547,position2-vertical,7784.781,0.18
10,false,2,18,0.58,1.00,0,vertical,ratioPercentage,59,3.803772,93.30982,position0-vertical,4211.094,0.58
10,false,2,19,0.68,1.00,2,vertical,ratioPercentage,70,6.461792,171.5764,position2-vertical,6724.688,0.68
10,false,2,20,0.28,1.00,1,vertical,ratioPercentage,28,6.507141,165.296,position1-vertical,6512.031,0.28
10,false,2,21,0.78,1.00,1,vertical,ratioPercentage,73,4.173645,165.2458,position1-vertical,4177.594,0.78
10,false,2,22,0.78,1.00,0,vertical,ratioPercentage,73,3.605225,91.83602,position0-vertical,3987.156,0.78
10,false,2,23,0.88,1.00,1,vertical,ratioPercentage,89,8.809082,165.4848,position1-vertical,9159.375,0.88
11,false,1,0,0.78,1.00,0,vertical,ratioPercentage,75,10.70099,95.97562,position0-vertical,11785.13,0.78
11,false,1,1,0.48,1.00,1,vertical,ratioPercentage,45,7.799927,167.3378,position1-vertical,8454.5,0.48
11,false,1,2,0.88,1.00,1,vertical,ratioPercentage,85,9.717712,167.129,position1-vertical,9717.813,0.88
11,false,1,3,0.48,1.00,0,vertical,ratioPercentage,40,5.761963,95.8368,position0-vertical,6322,0.48
11,false,1,4,0.28,1.00,0,vertical,ratioPercentage,20,9.366943,96.452,position0-vertical,9371.625,0.28
11,false,1,5,0.18,1.00,0,vertical,ratioPercentage,15,12.78973,96.63002,position0-vertical,12800.63,0.18
11,false,1,6,0.48,1.00,2,vertical,ratioPercentage,48,5.43396,172.6905,position2-vertical,6299.75,0.48
11,false,1,7,0.78,1.00,1,vertical,ratioPercentage,75,8.880981,167.5564,position1-vertical,8891.5,0.78
11,false,1,8,0.58,1.00,0,vertical,ratioPercentage,55,7.546204,95.96648,position0-vertical,8220.75,0.58
11,false,1,9,0.28,1.00,2,vertical,ratioPercentage,30,9.10907,172.6707,position2-vertical,9740.625,0.28
11,false,1,10,0.88,1.00,0,vertical,ratioPercentage,85,10.00977,98.7505,position0-vertical,10756.25,0.88
11,false,1,11,0.38,1.00,0,vertical,ratioPercentage,35,8.755493,98.22007,position0-vertical,8756.813,0.38
11,false,1,12,0.18,1.00,1,vertical,ratioPercentage,25,9.319031,167.3158,position1-vertical,9874.688,0.18
11,false,1,13,0.88,1.00,2,vertical,ratioPercentage,86,10.57452,172.5521,position2-vertical,10577.75,0.88
11,false,1,14,0.28,1.00,1,vertical,ratioPercentage,35,7.212097,167.2645,position1-vertical,7215.313,0.28
11,false,1,15,0.68,1.00,0,vertical,ratioPercentage,65,10.12396,97.64055,position0-vertical,10723,0.68
11,false,1,16,0.78,1.00,2,vertical,ratioPercentage,75,7.187805,172.4444,position2-vertical,7797.188,0.78
11,false,1,17,0.58,1.00,1,vertical,ratioPercentage,60,6.142273,167.3952,position1-vertical,6143.313,0.58
11,false,1,18,0.58,1.00,2,vertical,ratioPercentage,56,5.973145,172.557,position2-vertical,5975.375,0.58
11,false,1,19,0.68,1.00,2,vertical,ratioPercentage,66,9.512146,172.5576,position2-vertical,9516.75,0.68
11,false,1,20,0.38,1.00,2,vertical,ratioPercentage,35,6.870789,172.5676,position2-vertical,6880.875,0.38
11,false,1,21,0.38,1.00,1,vertical,ratioPercentage,35,4.494141,167.3279,position1-vertical,4501.125,0.38
11,false,1,22,0.18,1.00,2,vertical,ratioPercentage,25,11.40997,172.5558,position2-vertical,11415.81,0.18
11,false,1,23,0.68,1.00,1,vertical,ratioPercentage,70,8.331604,167.373,position1-vertical,8332.75,0.68
11,false,2,0,0.88,1.00,0,horizontal,ratioPercentage,90,11.32477,86.91249,position0-horizontal,12208.56,0.88
11,false,2,1,0.38,1.00,1,horizontal,ratioPercentage,33,10.01434,166.9563,position1-horizontal,10689.56,0.38
11,false,2,2,0.78,1.00,1,horizontal,ratioPercentage,75,5.476501,166.8512,position1-horizontal,5484.375,0.78
11,false,2,3,0.18,1.00,1,horizontal,ratioPercentage,15,11.76007,166.8801,position1-horizontal,11761.31,0.18
11,false,2,4,0.38,1.00,2,horizontal,ratioPercentage,18,7.343506,172.4626,position2-horizontal,7350.125,0.38
11,false,2,5,0.58,1.00,2,horizontal,ratioPercentage,40,9.311279,172.4816,position2-horizontal,9312.25,0.58
11,false,2,6,0.48,1.00,2,horizontal,ratioPercentage,39,4.048096,172.4888,position2-horizontal,4059,0.48
11,false,2,7,0.68,1.00,2,horizontal,ratioPercentage,46,8.458313,172.4332,position2-horizontal,8465.75,0.68
11,false,2,8,0.78,1.00,0,horizontal,ratioPercentage,85,8.552124,89.44693,position0-horizontal,9393.813,0.78
11,false,2,9,0.58,1.00,0,horizontal,ratioPercentage,70,9.055298,89.12424,position0-horizontal,9058.813,0.58
11,false,2,10,0.18,1.00,0,horizontal,ratioPercentage,15,7.394592,90.04941,position0-horizontal,7394.813,0.18
11,false,2,11,0.28,1.00,0,horizontal,ratioPercentage,30,15.78851,89.23484,position0-horizontal,15793.88,0.28
11,false,2,12,0.18,1.00,2,horizontal,ratioPercentage,13,10.14539,172.5837,position2-horizontal,10812.44,0.18
11,false,2,13,0.48,1.00,1,horizontal,ratioPercentage,41,8.657593,166.6276,position1-horizontal,8667.75,0.48
11,false,2,14,0.28,1.00,1,horizontal,ratioPercentage,20,9.205688,167.1633,position1-horizontal,9214.813,0.28
11,false,2,15,0.48,1.00,0,horizontal,ratioPercentage,50,7.045776,86.96455,position0-horizontal,7628.938,0.48
11,false,2,16,0.78,1.00,2,horizontal,ratioPercentage,90,12.32422,172.3078,position2-horizontal,12789.5,0.78
11,false,2,17,0.38,1.00,0,horizontal,ratioPercentage,40,10.70569,86.54716,position0-horizontal,11270.38,0.38
11,false,2,18,0.28,1.00,2,horizontal,ratioPercentage,25,5.694702,172.148,position2-horizontal,6344.625,0.28
11,false,2,19,0.88,1.00,1,horizontal,ratioPercentage,89,8.05957,166.3508,position1-horizontal,8064.875,0.88
11,false,2,20,0.68,1.00,0,horizontal,ratioPercentage,75,6.753296,86.22328,position0-horizontal,7316,0.68
11,false,2,21,0.88,1.00,2,horizontal,ratioPercentage,95,9.182617,172.1342,position2-horizontal,9807,0.88
11,false,2,22,0.68,1.00,1,horizontal,ratioPercentage,75,7.309937,166.4363,position1-horizontal,7316.25,0.68
11,false,2,23,0.58,1.00,1,horizontal,ratioPercentage,69,6.712158,166.384,position1-horizontal,6713.375,0.58
12,false,1,0,0.28,1.00,0,horizontal,ratioPercentage,20,19.47549,82.44596,position0-horizontal,19480.53,0.28
12,false,1,1,0.48,1.00,0,horizontal,ratioPercentage,49,13.59167,84.87141,position0-horizontal,13593.94,0.48
12,false,1,2,0.38,1.00,0,horizontal,ratioPercentage,36,23.58179,82.22198,position0-horizontal,23590.13,0.38
12,false,1,3,0.78,1.00,2,horizontal,ratioPercentage,70,24.61298,169.6022,position2-horizontal,26964.5,0.78
12,false,1,4,0.68,1.00,0,horizontal,ratioPercentage,75,6.561554,75.76474,position0-horizontal,7193.031,0.68
12,false,1,5,0.88,1.00,1,horizontal,ratioPercentage,88,12.40802,163.576,position1-horizontal,13057.59,0.88
12,false,1,6,0.68,1.00,1,horizontal,ratioPercentage,63,8.664703,163.9399,position1-horizontal,8667.781,0.68
12,false,1,7,0.38,1.00,2,horizontal,ratioPercentage,16,15.70306,170.698,position2-horizontal,15705.03,0.38
12,false,1,8,0.18,1.00,0,horizontal,ratioPercentage,14,23.1394,87.21197,position0-horizontal,23814.16,0.18
12,false,1,9,0.58,1.00,2,horizontal,ratioPercentage,30,18.52917,170.1286,position2-horizontal,19278.63,0.58
12,false,1,10,0.88,1.00,0,horizontal,ratioPercentage,90,9.448364,83.13786,position0-horizontal,9974.75,0.88
12,false,1,11,0.88,1.00,2,horizontal,ratioPercentage,90,27.97534,168.9822,position2-horizontal,28349.19,0.88
12,false,1,12,0.18,1.00,2,horizontal,ratioPercentage,10,7.436462,169.6107,position2-horizontal,7438.938,0.18
12,false,1,13,0.48,1.00,2,horizontal,ratioPercentage,22,12.01093,169.7462,position2-horizontal,12018.94,0.48
12,false,1,14,0.78,1.00,0,horizontal,ratioPercentage,77,17.18225,83.55072,position0-horizontal,17793.5,0.78
12,false,1,15,0.48,1.00,1,horizontal,ratioPercentage,36,18.3822,166.5114,position1-horizontal,19044.38,0.48
12,false,1,16,0.58,1.00,1,horizontal,ratioPercentage,40,6.170471,162.0729,position1-horizontal,6177.188,0.58
12,false,1,17,0.18,1.00,1,horizontal,ratioPercentage,10,11.33002,162.5971,position1-horizontal,11337.31,0.18
12,false,1,18,0.28,1.00,2,horizontal,ratioPercentage,10,10.59711,169.793,position2-horizontal,10600.44,0.28
12,false,1,19,0.38,1.00,1,horizontal,ratioPercentage,25,9.200806,162.866,position1-horizontal,9203.625,0.38
12,false,1,20,0.78,1.00,1,horizontal,ratioPercentage,80,10.18378,162.8545,position1-horizontal,10194.13,0.78
12,false,1,21,0.28,1.00,1,horizontal,ratioPercentage,20,9.683289,162.7463,position1-horizontal,9688.438,0.28
12,false,1,22,0.58,1.00,0,horizontal,ratioPercentage,60,11.92932,78.44483,position0-horizontal,12923.81,0.58
12,false,1,23,0.68,1.00,2,horizontal,ratioPercentage,60,28.29291,169.0883,position2-horizontal,29019.06,0.68
12,false,2,0,0.18,1.00,1,vertical,ratioPercentage,25,10.88214,165.7819,position1-vertical,10890.88,0.18
12,false,2,1,0.68,1.00,0,vertical,ratioPercentage,65,8.363342,97.26772,position0-vertical,9170,0.68
12,false,2,2,0.28,1.00,2,vertical,ratioPercentage,30,9.069702,172.1025,position2-vertical,9617.5,0.28
12,false,2,3,0.38,1.00,0,vertical,ratioPercentage,35,13.03217,94.43903,position0-vertical,13884.75,0.38
12,false,2,4,0.18,1.00,0,vertical,ratioPercentage,17,27.42035,96.21477,position0-vertical,27421.5,0.18
12,false,2,5,0.58,1.00,1,vertical,ratioPercentage,60,11.2052,165.9812,position1-vertical,11840.38,0.58
12,false,2,6,0.28,1.00,1,vertical,ratioPercentage,35,13.94501,168.4171,position1-vertical,13950.94,0.28
12,false,2,7,0.68,1.00,2,vertical,ratioPercentage,70,11.17004,171.9449,position2-vertical,11180.56,0.68
12,false,2,8,0.78,1.00,0,vertical,ratioPercentage,80,8.060852,93.45763,position0-vertical,8801.938,0.78
12,false,2,9,0.68,1.00,1,vertical,ratioPercentage,75,10.45996,167.1629,position1-vertical,10932.44,0.68
12,false,2,10,0.78,1.00,1,vertical,ratioPercentage,80,17.56628,165.9353,position1-vertical,17572.94,0.78
12,false,2,11,0.48,1.00,1,vertical,ratioPercentage,46,6.578491,167.5392,position1-vertical,6578.938,0.48
12,false,2,12,0.38,1.00,1,vertical,ratioPercentage,40,5.00531,167.2852,position1-vertical,5015.688,0.38
12,false,2,13,0.48,1.00,0,vertical,ratioPercentage,45,7.592468,96.6039,position0-vertical,8209.438,0.48
12,false,2,14,0.58,1.00,2,vertical,ratioPercentage,57,6.922119,173.0482,position2-vertical,7651.813,0.58
12,false,2,15,0.48,1.00,2,vertical,ratioPercentage,42,4.780151,172.1959,position2-vertical,4780.313,0.48
12,false,2,16,0.28,1.00,0,vertical,ratioPercentage,30,11.34271,92.23496,position0-vertical,11884.75,0.28
12,false,2,17,0.88,1.00,1,vertical,ratioPercentage,85,14.75684,168.4179,position1-vertical,15391.94,0.88
12,false,2,18,0.78,1.00,2,vertical,ratioPercentage,80,14.13135,169.8036,position2-vertical,14141.13,0.78
12,false,2,19,0.88,1.00,0,vertical,ratioPercentage,90,6.792236,92.67906,position0-vertical,7383.125,0.88
12,false,2,20,0.18,1.00,2,vertical,ratioPercentage,10,6.832642,171.7219,position2-vertical,7651.5,0.18
12,false,2,21,0.58,1.00,0,vertical,ratioPercentage,55,25.60327,87.17522,position0-vertical,26159.56,0.58
12,false,2,22,0.38,1.00,2,vertical,ratioPercentage,40,15.63379,172.226,position2-vertical,16274.88,0.38
12,false,2,23,0.88,1.00,2,vertical,ratioPercentage,90,7.852539,171.2314,position2-vertical,7863.313,0.88
13,false,1,0,0.18,1.00,1,vertical,ratioPercentage,17,10.98666,164.678,position1-vertical,12152.97,0.18
13,false,1,1,0.58,1.00,0,vertical,ratioPercentage,58,8.980713,96.01344,position0-vertical,9482.938,0.58
13,false,1,2,0.48,1.00,2,vertical,ratioPercentage,46,7.852539,171.1907,position2-vertical,9282.938,0.48
13,false,1,3,0.88,1.00,2,vertical,ratioPercentage,88,8.451843,170.606,position2-vertical,8454.875,0.88
13,false,1,4,0.28,1.00,1,vertical,ratioPercentage,35,6.70929,164.0092,position1-vertical,6713,0.28
13,false,1,5,0.88,1.00,0,vertical,ratioPercentage,85,8.701874,96.02731,position0-vertical,9181.469,0.88
13,false,1,6,0.78,1.00,0,vertical,ratioPercentage,76,9.362274,94.86768,position0-vertical,9371.531,0.78
13,false,1,7,0.38,1.00,0,vertical,ratioPercentage,35,7.032532,95.46204,position0-vertical,7036.906,0.38
13,false,1,8,0.28,1.00,2,vertical,ratioPercentage,28,10.82654,171.2324,position2-vertical,11471.78,0.28
13,false,1,9,0.18,1.00,0,vertical,ratioPercentage,19,10.22705,97.08778,position0-vertical,10689.38,0.18
13,false,1,10,0.18,1.00,2,vertical,ratioPercentage,20,8.204437,171.2979,position2-vertical,10277.41,0.18
13,false,1,11,0.68,1.00,0,vertical,ratioPercentage,71,10.74011,96.43073,position0-vertical,11135.69,0.68
13,false,1,12,0.38,1.00,1,vertical,ratioPercentage,36,10.8331,164.1616,position1-vertical,11392.97,0.38
13,false,1,13,0.28,1.00,0,vertical,ratioPercentage,26,10.24469,96.804,position0-vertical,10700.47,0.28
13,false,1,14,0.48,1.00,0,vertical,ratioPercentage,45,15.13544,95.66833,position0-vertical,15146.31,0.48
13,false,1,15,0.58,1.00,1,vertical,ratioPercentage,56,9.15332,164.8216,position1-vertical,9651.25,0.58
13,false,1,16,0.68,1.00,1,vertical,ratioPercentage,72,7.414093,164.0616,position1-vertical,7416.313,0.68
13,false,1,17,0.48,1.00,1,vertical,ratioPercentage,43,10.87161,164.0282,position1-vertical,10879.75,0.48
13,false,1,18,0.78,1.00,1,vertical,ratioPercentage,76,8.594727,164.064,position1-vertical,8600.875,0.78
13,false,1,19,0.38,1.00,2,vertical,ratioPercentage,34,9.823944,170.8034,position2-vertical,9829.219,0.38
13,false,1,20,0.88,1.00,1,vertical,ratioPercentage,85,12.15442,164.1415,position1-vertical,12163.81,0.88
13,false,1,21,0.58,1.00,2,vertical,ratioPercentage,56,8.422821,170.7805,position2-vertical,8423.969,0.58
13,false,1,22,0.78,1.00,2,vertical,ratioPercentage,71,5.695435,170.7935,position2-vertical,5705.938,0.78
13,false,1,23,0.68,1.00,2,vertical,ratioPercentage,67,9.769104,170.7912,position2-vertical,9773.688,0.68
13,false,2,0,0.88,1.00,1,horizontal,ratioPercentage,88,20.86371,163.0599,position1-horizontal,22473.5,0.88
13,false,2,1,0.78,1.00,0,horizontal,ratioPercentage,78,11.95111,82.75435,position0-horizontal,12354.06,0.78
13,false,2,2,0.58,1.00,1,horizontal,ratioPercentage,65,12.00629,164.1392,position1-horizontal,12621.88,0.58
13,false,2,3,0.38,1.00,1,horizontal,ratioPercentage,31,12.46082,162.8716,position1-horizontal,12465.63,0.38
13,false,2,4,0.68,1.00,0,horizontal,ratioPercentage,59,9.903625,82.74985,position0-horizontal,10287.25,0.68
13,false,2,5,0.88,1.00,0,horizontal,ratioPercentage,85,16.71393,81.78672,position0-horizontal,16721.44,0.88
13,false,2,6,0.38,1.00,0,horizontal,ratioPercentage,31,9.11731,82.36477,position0-horizontal,9125.563,0.38
13,false,2,7,0.58,1.00,2,horizontal,ratioPercentage,59,14.05096,170.2174,position2-horizontal,14855.88,0.58
13,false,2,8,0.88,1.00,2,horizontal,ratioPercentage,82,11.4444,169.851,position2-horizontal,11449,0.88
13,false,2,9,0.28,1.00,1,horizontal,ratioPercentage,26,11.19275,162.2539,position1-horizontal,11192.75,0.28
13,false,2,10,0.78,1.00,1,horizontal,ratioPercentage,71,9.676697,162.2559,position1-horizontal,9684,0.78
13,false,2,11,0.78,1.00,2,horizontal,ratioPercentage,72,4.824097,170.0958,position2-horizontal,4825.188,0.78
13,false,2,12,0.28,1.00,0,horizontal,ratioPercentage,25,13.87842,83.00491,position0-horizontal,14498.75,0.28
13,false,2,13,0.68,1.00,2,horizontal,ratioPercentage,61,8.045898,170.1797,position2-horizontal,8656.375,0.68
13,false,2,14,0.48,1.00,2,horizontal,ratioPercentage,41,5.698059,170.1178,position2-horizontal,5707.688,0.48
13,false,2,15,0.48,1.00,0,horizontal,ratioPercentage,45,6.456787,83.45869,position0-horizontal,6947.688,0.48
13,false,2,16,0.18,1.00,2,horizontal,ratioPercentage,12,14.36914,169.3216,position2-horizontal,14912.31,0.18
13,false,2,17,0.58,1.00,0,horizontal,ratioPercentage,53,9.464294,90.977,position0-horizontal,9739.563,0.58
13,false,2,18,0.48,1.00,1,horizontal,ratioPercentage,47,5.753296,162.4645,position1-horizontal,6333.438,0.48
13,false,2,19,0.68,1.00,1,horizontal,ratioPercentage,59,6.465027,162.4297,position1-horizontal,6467.313,0.68
13,false,2,20,0.18,1.00,1,horizontal,ratioPercentage,15,8.196838,162.692,position1-horizontal,8198.5,0.18
13,false,2,21,0.18,1.00,0,horizontal,ratioPercentage,17,6.679443,85.57211,position0-horizontal,7282.563,0.18
13,false,2,22,0.38,1.00,2,horizontal,ratioPercentage,24,18.41412,170.2393,position2-horizontal,19223.56,0.38
13,false,2,23,0.28,1.00,2,horizontal,ratioPercentage,15,9.687805,169.4869,position2-horizontal,9695.938,0.28