participant,Block,method,taskNr,condition,code,estimateRatio-Percentage,size1,size2,headPosition,headRotation,time
3,2,ratioPercentage,14,Area,0.48,31,0.46560000000,0.97,0.003354371;1.147556;0.04671824,0.2857496;0.02937117;0.006566909,10834.88
3,2,ratioPercentage,15,Area,0.58,57,0.55100000000,0.95,0.003148913;1.14668;0.04759502,0.28835;0.03056438;0.007291876,21177.94
3,2,ratioPercentage,16,Area,0.73,75,0.72269992700,0.9899999,0.000557065;1.147373;0.04556179,0.2916173;0.02724752;0.0139489,7427.969
3,2,ratioPercentage,17,Area,0.53,53,0.54060000000,1.02,0.001841068;1.147433;0.04429865,0.294201;0.02819125;0.01227769,17290.66
3,3,ratioPercentage,0,BarChart,0.58,53,0.60320000000,1.04,0.001738131;1.148348;0.0431205,0.2934663;0.02880275;0.01119017,7360.531
3,3,ratioPercentage,1,BarChart,0.88,80,0.87119991200,0.9899999,0.002097607;1.149558;0.04103756,0.2922665;0.03013682;0.009439233,9103.906
3,3,ratioPercentage,2,BarChart,0.93,91,0.89280000000,0.96,0.002094328;1.150138;0.03966367,0.2930119;0.03004698;0.008732968,11147.47
3,3,ratioPercentage,3,BarChart,0.33,27,0.33660000000,1.02,0.001543224;1.151014;0.03752172,0.2943026;0.03046988;0.008289886,13839.06
3,3,ratioPercentage,4,BarChart,0.83,80,0.83000000000,1,-0.005812824;1.160148;0.03163111,0.2563626;-0.004839828;0.02708073,15246.69
3,3,ratioPercentage,5,BarChart,0.68,65,0.65280000000,0.96,0.003753006;1.153432;0.03578639,0.2795286;0.01140172;0.006115237,16218.84
3,3,ratioPercentage,6,BarChart,0.28,26,0.27160000000,0.97,0.005129576;1.151621;0.03779447,0.2867912;0.01518442;0.001671672,10387.44
3,3,ratioPercentage,7,BarChart,0.48,47,0.46080000000,0.96,0.007925451;1.151178;0.03723013,0.2876821;0.02002731;-0.004346708,14409.31
3,3,ratioPercentage,8,BarChart,0.73,74,0.73000000000,1,0.01168793;1.158455;0.03205788,0.259274;0.02836129;-0.01074821,12365
3,3,ratioPercentage,9,BarChart,0.23,23,0.23920000000,1.04,0.01372331;1.155824;0.03545558,0.2676275;0.03025078;-0.01427239,9103.219
3,3,ratioPercentage,10,BarChart,0.78,77,0.79560000000,1.02,0.01429266;1.156265;0.03403425,0.270339;0.03335486;-0.01610923,14855.75
3,3,ratioPercentage,11,BarChart,0.53,51,0.51940000000,0.98,0.01412874;1.155511;0.03373241,0.2774587;0.0336199;-0.01702262,5328.063
3,3,ratioPercentage,12,BarChart,0.18,16,0.17460000000,0.97,0.01394778;1.155061;0.03332436,0.2808512;0.03489736;-0.0180701,8020.125
3,3,ratioPercentage,13,BarChart,0.63,57,0.61110000000,0.97,0.0134384;1.157744;0.03927052,0.2607474;0.0435856;-0.008368138,7885.5
3,3,ratioPercentage,14,BarChart,0.08,10,0.07680000000,0.96,0.01781881;1.155026;0.0393914,0.2722854;0.0492011;-0.01701923,7349.875
3,3,ratioPercentage,15,BarChart,0.13,14,0.13130000000,1.01,0.01886052;1.154195;0.03933239,0.2755483;0.05074892;-0.01875029,11851.44
3,3,ratioPercentage,16,BarChart,0.38,34,0.38000000000,1,0.02250707;1.154801;0.03700006,0.2767952;0.05812119;-0.02602595,12007.31
3,3,ratioPercentage,17,BarChart,0.43,45,0.41710000000,0.97,0.02443534;1.155062;0.03694201,0.2779724;0.06223441;-0.03092428,5193.938
4,1,ratioPercentage,0,Area,0.18,7,0.18180000000,1.01,0.0556128;1.135492;0.07950753,0.3666074;-0.008702611;-0.03164606,19323.59
4,1,ratioPercentage,1,Area,0.88,86,0.87119991200,0.9899999,0.04684317;1.154701;0.05928248,0.3125783;0.0003331341;-0.04373335,18028.16
4,1,ratioPercentage,2,Area,0.28,11,0.27719997200,0.9899999,0.02045667;1.1434;0.057513,0.3221167;-0.005800975;-0.001341946,8924.938
4,1,ratioPercentage,3,Area,0.43,20,0.44290000000,1.03,0.02566516;1.147517;0.0516715,0.309756;-0.01947117;-0.00134134,13012.94
4,1,ratioPercentage,4,Area,0.08,2,0.07600000000,0.95,0.03042614;1.144456;0.0548051,0.3181249;-0.05072358;0.007512737,13660.41
4,1,ratioPercentage,5,Area,0.83,58,0.78850000000,0.95,0.012694;1.151058;0.05965638,0.3321471;0.006807513;-0.0282695,11505.06
4,1,ratioPercentage,6,Area,0.93,83,0.90210000000,0.97,0.02433574;1.142478;0.06283849,0.3481119;-0.09445231;-0.009419004,7997.438
4,1,ratioPercentage,7,Area,0.63,39,0.65520000000,1.04,0.01913857;1.148049;0.05216247,0.3154987;0.03900994;-0.06040629,10277.06
4,1,ratioPercentage,8,Area,0.48,28,0.46080000000,0.96,0.02718425;1.143898;0.05472779,0.3312074;-0.002060831;-0.05053473,9448.625
4,1,ratioPercentage,9,Area,0.58,38,0.60320000000,1.04,0.0266515;1.145701;0.05327255,0.3249725;0.002704694;-0.05198579,14141.09
4,1,ratioPercentage,10,Area,0.13,3,0.13130000000,1.01,0.02376902;1.144907;0.05275178,0.326074;0.02436557;-0.05822519,11426.91
4,1,ratioPercentage,11,Area,0.38,14,0.37240000000,0.98,0.02477026;1.146783;0.05076039,0.3207156;0.02508037;-0.0619926,8600.781
4,1,ratioPercentage,12,Area,0.68,44,0.66640000000,0.98,0.02524889;1.14807;0.04928803,0.3161566;0.02364094;-0.06033748,5852.875
4,1,ratioPercentage,13,Area,0.78,56,0.81120000000,1.04,0.02458334;1.148658;0.04902595,0.3148493;0.02175126;-0.0591376,2892.906
4,1,ratioPercentage,14,Area,0.23,10,0.22540000000,0.98,0.02393758;1.150372;0.04713464,0.3101922;0.02208827;-0.05822194,7461.563
4,1,ratioPercentage,15,Area,0.33,15,0.33990000000,1.03,0.01915216;1.151206;0.04289085,0.3005766;0.1054873;-0.08988546,9527.75
4,1,ratioPercentage,16,Area,0.53,23,0.50350000000,0.95,0.02759838;1.153427;0.04713184,0.3053448;-0.0577464;-0.02582333,8064.531
4,1,ratioPercentage,17,Area,0.73,60,0.75920000000,1.04,0.02076101;1.153693;0.04225254,0.2967891;0.04136981;-0.05973629,4925.844
4,2,ratioPercentage,0,BarChart,0.68,60,0.65960000000,0.97,0.02256036;1.155054;0.04126233,0.2939114;0.03061254;-0.05687274,9203.75
4,2,ratioPercentage,1,BarChart,0.13,12,0.12740000000,0.98,0.03111887;1.154901;0.04260135,0.298866;-0.01610975;-0.05223374,9840.781
4,2,ratioPercentage,2,BarChart,0.58,53,0.59740000000,1.03,0.0211941;1.153131;0.04085749,0.3006219;0.04717493;-0.06670921,3417.875
4,2,ratioPercentage,3,BarChart,0.53,48,0.54060000000,1.02,0.02167189;1.154215;0.03985542,0.2971807;0.04767236;-0.06635409,3797.844
4,2,ratioPercentage,4,BarChart,0.88,84,0.86240000000,0.98,0.02138627;1.1544;0.03975356,0.2973543;0.04738813;-0.06676918,11002.88
4,2,ratioPercentage,5,BarChart,0.43,37,0.41280000000,0.96,0.03668773;1.153075;0.04376036,0.2976702;-0.01755634;-0.03641256,11158.25
4,2,ratioPercentage,6,BarChart,0.73,64,0.73730000000,1.01,0.004821062;1.151561;0.03040427,0.3128174;-0.06507716;0.02122375,6846.688
4,2,ratioPercentage,7,BarChart,0.28,33,0.27440000000,0.98,0.002741694;1.152739;0.03118873,0.3094998;-0.02064157;-0.000505394,5841.75
4,2,ratioPercentage,8,BarChart,0.38,42,0.38760000000,1.02,0.002787709;1.154172;0.02985519,0.3051433;-0.02123524;-0.001094758,5249.813
4,2,ratioPercentage,9,BarChart,0.18,19,0.17640000000,0.98,-0.006108522;1.153053;0.02756572,0.3070133;0.06653632;-0.03258058,7763.313
4,2,ratioPercentage,10,BarChart,0.78,76,0.74100000000,0.95,-0.008960128;1.15416;0.031398,0.306109;0.05711749;-0.02645542,8622.938
4,2,ratioPercentage,11,BarChart,0.48,41,0.47040000000,0.98,-0.00792551;1.156112;0.0283733,0.2970282;0.0695765;-0.03172877,8299.375
4,2,ratioPercentage,12,BarChart,0.83,79,0.81340000000,0.98,-0.01032639;1.158246;0.02706426,0.2887678;0.0533543;-0.01782805,6802.25
4,2,ratioPercentage,13,BarChart,0.63,56,0.59850000000,0.95,0.0007272959;1.159406;0.02393264,0.2858161;-0.05810564;0.02099989,11639
4,2,ratioPercentage,14,BarChart,0.33,29,0.33990000000,1.03,0.01414907;1.160364;0.02739424,0.2784438;-0.05393346;-0.004324527,12007.5
4,2,ratioPercentage,15,BarChart,0.08,7,0.07600000000,0.95,0.01968861;1.157294;0.02359623,0.2828814;-0.0003353389;-0.03133902,7628.875
4,2,ratioPercentage,16,BarChart,0.23,27,0.22769997700,0.9899999,0.02521861;1.159466;0.0233084,0.2667046;0.0006376081;-0.03470599,9963.375
4,2,ratioPercentage,17,BarChart,0.93,95,0.88350000000,0.95,0.02270138;1.157667;0.02384996,0.2725862;-0.004008519;-0.02529755,12487.69
4,3,ratioPercentage,0,Length,0.83,71,0.78850000000,0.95,0.03045583;1.146696;0.02320057,0.3229861;-0.02311754;-0.01107987,14141.31
4,3,ratioPercentage,1,Length,0.48,34,0.47519995200,0.9899999,0.02037966;1.152898;0.01811689,0.3077815;-0.006954816;-0.01097047,5785.813
4,3,ratioPercentage,2,Length,0.33,26,0.33990000000,1.03,0.01811755;1.155021;0.01591861,0.2993656;-0.01196107;-0.004922659,10979.75
4,3,ratioPercentage,3,Length,0.58,44,0.58000000000,1,0.02079046;1.157531;0.01368648,0.2888609;-0.01240989;-0.008960107,8087.125
4,3,ratioPercentage,4,Length,0.88,85,0.86240000000,0.98,0.02153146;1.15801;0.01199037,0.2845585;-0.004593054;-0.01525683,9873.875
4,3,ratioPercentage,5,Length,0.63,42,0.63000000000,1,0.02391338;1.159494;0.007933617,0.2781026;-0.004921205;-0.01699314,5775.25
4,3,ratioPercentage,6,Length,0.38,32,0.36860000000,0.97,0.02385104;1.160853;0.006363988,0.2725025;-0.006699153;-0.01548468,6813.375
4,3,ratioPercentage,7,Length,0.13,11,0.12350000000,0.95,0.02507663;1.162045;0.002488136,0.2651287;-0.006009502;-0.01745876,8556
4,3,ratioPercentage,8,Length,0.73,74,0.73000000000,1,0.0171994;1.169224;-0.007030606,0.2554733;-0.004037557;-0.0132657,7304.875
4,3,ratioPercentage,9,Length,0.18,17,0.18180000000,1.01,0.03082275;1.161639;0.00416714,0.2753904;-0.0008866004;-0.03217942,7294.063
4,3,ratioPercentage,10,Length,0.08,7,0.07840000000,0.98,0.02962601;1.160997;0.003949463,0.2743633;-0.003438753;-0.02743387,9851.688
4,3,ratioPercentage,11,Length,0.53,36,0.51940000000,0.98,0.0285579;1.161376;0.003580868,0.2694322;-0.01206651;-0.01951654,7997.563
4,3,ratioPercentage,12,Length,0.93,89,0.91140000000,0.98,0.02680278;1.160685;0.003762662,0.2717638;-0.01495001;-0.01485899,9081.188
4,3,ratioPercentage,13,Length,0.23,19,0.23230000000,1.01,0.02453995;1.164409;-0.002483368,0.2642407;-0.01431973;-0.01321599,5182.5
4,3,ratioPercentage,14,Length,0.68,63,0.68680000000,1.01,0.02293897;1.165782;-0.005423725,0.2642962;-0.0141649;-0.01441969,4646.625
4,3,ratioPercentage,15,Length,0.28,24,0.27440000000,0.98,0.02041578;1.165486;-0.004985988,0.2676782;-0.0176268;-0.0108887,6534.313
4,3,ratioPercentage,16,Length,0.78,88,0.79560000000,1.02,-0.01343071;1.163918;-0.003789186,0.2697811;0.1043725;-0.03429194,8500.125
4,3,ratioPercentage,17,Length,0.43,35,0.44290000000,1.03,0.01124704;1.163629;-0.003766954,0.2743035;-0.03646259;0.01254469,5138.25
5,1,ratioPercentage,0,BarChart,0.93,90,0.92069990700,0.9899999,-0.08945811;1.085655;0.3010028,0.5288695;0.1518695;0.01196388,11933.09
5,1,ratioPercentage,1,BarChart,0.43,42,0.44720000000,1.04,-0.07535756;1.084749;0.2844762,0.544171;0.1826043;0.02430502,8220.875
5,1,ratioPercentage,2,BarChart,0.33,39,0.32340000000,0.98,-0.08024752;1.086421;0.2847482,0.5403965;0.1796012;0.02850085,8087.156
5,1,ratioPercentage,3,BarChart,0.23,21,0.22540000000,0.98,-0.057181;1.068712;0.2758307,0.5724311;0.2176456;-0.006493859,8712.344
5,1,ratioPercentage,4,BarChart,0.18,18,0.18720000000,1.04,-0.07820547;1.067258;0.2870315,0.5997751;0.150704;0.06095942,29856.97
5,1,ratioPercentage,5,BarChart,0.13,14,0.13130000000,1.01,-0.08283532;1.093395;0.277769,0.5588518;0.1687494;0.02877423,17938.75
5,1,ratioPercentage,6,BarChart,0.78,77,0.81120000000,1.04,-0.08332062;1.097165;0.2692907,0.5479888;0.1955072;0.03017822,6467.375
5,1,ratioPercentage,7,BarChart,0.08,22,0.08160000000,1.02,-0.07756078;1.09608;0.2680243,0.5594428;0.1945348;0.02318503,10041.63
5,1,ratioPercentage,8,BarChart,0.48,44,0.46560000000,0.97,-0.1119591;1.095852;0.2593369,0.563635;0.1872333;0.05856683,41685.81
5,1,ratioPercentage,9,BarChart,0.83,70,0.84660000000,1.02,-0.1272072;1.096683;0.2627097,0.5415624;0.1885739;0.07890388,8790.188
5,1,ratioPercentage,10,BarChart,0.88,85,0.85360000000,0.97,-0.1268131;1.095552;0.2658864,0.54173;0.1847557;0.08001242,16051.41
5,1,ratioPercentage,11,BarChart,0.53,48,0.51410000000,0.97,-0.1248802;1.094258;0.2680784,0.54497;0.1830652;0.07530029,5260.719
5,1,ratioPercentage,12,BarChart,0.38,43,0.39140000000,1.03,0.04979324;1.130586;0.1384604,0.3606028;0.08365017;0.05895672,131647.1
5,1,ratioPercentage,13,BarChart,0.63,60,0.61740000000,0.98,0.04966068;1.115779;0.1430831,0.3941999;0.02756241;-0.008691847,4022
5,1,ratioPercentage,14,BarChart,0.28,30,0.27719997200,0.9899999,0.05567014;1.119784;0.1380972,0.3825089;0.03319718;-0.01811329,10688.94
5,1,ratioPercentage,15,BarChart,0.58,55,0.56840000000,0.98,0.04792726;1.119111;0.1296293,0.3836595;0.01422411;-0.02056985,6926.25
5,1,ratioPercentage,16,BarChart,0.68,66,0.69360000000,1.02,0.03460276;1.115039;0.1441288,0.3894849;-0.0193083;0.008846711,9303.375
5,1,ratioPercentage,17,BarChart,0.73,75,0.70080000000,0.96,0.04124725;1.133278;0.1179632,0.337148;0.0187011;-0.01437557,9930.25
5,2,ratioPercentage,0,Length,0.88,93,0.87119991200,0.9899999,0.04251993;1.126969;0.1271185,0.3493482;0.01808911;-0.03218101,13135.44
5,2,ratioPercentage,1,Length,0.63,60,0.63000000000,1,0.04135787;1.117839;0.1304811,0.360983;0.02840857;-0.02858745,12085.69
5,2,ratioPercentage,2,Length,0.78,81,0.76440000000,0.98,0.0445106;1.115977;0.1303584,0.3399966;0.04378375;-0.06346573,27354.69
5,2,ratioPercentage,3,Length,0.28,25,0.28560000000,1.02,0.03709996;1.100299;0.1461508,0.3826708;0.02513694;-0.05699402,14531.81
5,2,ratioPercentage,4,Length,0.23,20,0.23230000000,1.01,0.04466784;1.100965;0.157073,0.3840907;0.004426192;-0.05310303,12800.88
5,2,ratioPercentage,5,Length,0.18,12,0.18180000000,1.01,0.04652393;1.105793;0.1458919,0.3679003;0.009548514;-0.05191425,11393.13
5,2,ratioPercentage,6,Length,0.93,92,0.95790000000,1.03,0.04383564;1.111819;0.1352007,0.3641188;0.01237888;-0.03540427,11169.94
5,2,ratioPercentage,7,Length,0.08,5,0.07600000000,0.95,0.0460248;1.108468;0.1376984,0.368616;0.01972919;-0.02917329,31040.69
5,2,ratioPercentage,8,Length,0.68,75,0.66640000000,0.98,0.06439006;1.09384;0.1830889,0.3889658;0.03894125;-0.02695343,9796.125
5,2,ratioPercentage,9,Length,0.48,54,0.48480000000,1.01,0.03123558;1.008605;0.4062204,0.702811;0.02516134;0.002072037,14721.63
5,2,ratioPercentage,10,Length,0.13,5,0.13390000000,1.03,0.04239541;1.111731;0.1442202,0.3953572;0.02693177;-0.01580878,17860.5
5,2,ratioPercentage,11,Length,0.33,16,0.32340000000,0.98,0.02846181;1.101123;0.159388,0.3881302;0.007035245;-0.005920677,17670.5
5,2,ratioPercentage,12,Length,0.38,45,0.38380000000,1.01,0.04095727;1.102578;0.1483278,0.3904375;0.0128611;-0.01967526,6813.688
5,2,ratioPercentage,13,Length,0.53,45,0.51940000000,0.98,0.04747272;1.073198;0.2311639,0.515801;-0.01663991;-0.02110182,11225.44
5,2,ratioPercentage,14,Length,0.73,70,0.74460000000,1.02,0.0460676;1.118729;0.1520944,0.3561581;0.01446021;-0.0125678,8210
5,2,ratioPercentage,15,Length,0.43,45,0.42569995700,0.9899999,0.0589056;1.063006;0.2534803,0.5356159;0.005289861;-0.00479568,26651.19
5,2,ratioPercentage,16,Length,0.58,54,0.57419994200,0.9899999,0.02752757;0.9890088;0.3933251,0.7084059;0.01258975;-0.01448915,6581.688
5,2,ratioPercentage,17,Length,0.83,80,0.79680000000,0.96,0.0372268;1.099475;0.1788456,0.4259919;0.01037586;-0.01521486,36687.75
5,3,ratioPercentage,0,Area,0.53,50,0.51410000000,0.97,-0.009154916;1.027331;0.3625938,0.6399262;0.1769643;-0.1531327,48378.56
5,3,ratioPercentage,1,Area,0.08,3,0.07919999200,0.9899999,0.07546812;1.079065;0.2901815,0.5662847;-0.1561113;0.05086999,13124.44
5,3,ratioPercentage,2,Area,0.43,40,0.41710000000,0.97,-0.01613677;1.033015;0.3427496,0.6250086;0.2270092;-0.1111761,9729
5,3,ratioPercentage,3,Area,0.33,29,0.31680000000,0.96,-0.06661332;1.052376;0.3198479,0.5933056;0.1862684;-0.006000604,8969.125
5,3,ratioPercentage,4,Area,0.78,90,0.79560000000,1.02,-0.07192874;1.053384;0.3185145,0.605754;0.1965061;-0.01609593,15880.56
5,3,ratioPercentage,5,Area,0.23,10,0.22540000000,0.98,-0.1012932;1.041014;0.3355958,0.6229621;0.182041;0.01412882,26687.63
5,3,ratioPercentage,6,Area,0.93,92,0.96720000000,1.04,-0.002243757;1.017797;0.3584329,0.6715652;0.2902225;-0.1611771,10935.25
5,3,ratioPercentage,7,Area,0.63,77,0.60480000000,0.96,0.01521373;1.014004;0.3868243,0.63124;0.2639959;-0.2107722,19748.38
5,3,ratioPercentage,8,Area,0.58,45,0.55680000000,0.96,0.01341939;1.027911;0.3770683,0.5909775;0.378231;-0.2288516,29164
5,3,ratioPercentage,9,Area,0.18,14,0.17819998200,0.9899999,0.005499959;1.031515;0.3934381,0.5934399;0.3602335;-0.1952142,12220.13
5,3,ratioPercentage,10,Area,0.38,27,0.38760000000,1.02,0.006851673;1.026099;0.4041712,0.6045474;0.3408616;-0.2042,8645.25
5,3,ratioPercentage,11,Area,0.73,85,0.71540000000,0.98,0.01312768;1.025708;0.3900343,0.5719457;0.3656549;-0.2459492,20239.5
5,3,ratioPercentage,12,Area,0.88,93,0.83600000000,0.95,0.0549196;1.018441;0.3584948,0.5648513;0.35652;-0.3089819,28550
5,3,ratioPercentage,13,Area,0.13,8,0.12350000000,0.95,-0.01290739;1.026343;0.3873644,0.6111531;0.3107079;-0.2011984,24551.5
5,3,ratioPercentage,14,Area,0.68,81,0.70040000000,1.03,0.02423823;1.014446;0.3626036,0.6175838;0.321499;-0.2653817,10934.88
5,3,ratioPercentage,15,Area,0.83,92,0.82169991700,0.9899999,-0.001536489;1.022812;0.4253211,0.5853657;0.3213592;-0.1597381,24584.88
5,3,ratioPercentage,16,Area,0.28,20,0.29120000000,1.04,0.01652205;1.01306;0.3979653,0.6235491;0.3199823;-0.2155696,22853.88
5,3,ratioPercentage,17,Area,0.48,33,0.47519995200,0.9899999,0.03467774;0.9916866;0.3957816,0.6296876;0.3418216;-0.2607439,15335.88
6,1,ratioPercentage,0,Length,0.18,10,0.17640000000,0.98,0.006776035;1.10972;-0.08042169,0.2026395;0.003557279;-0.01169873,9237.813
6,1,ratioPercentage,1,Length,0.08,5,0.07840000000,0.98,0.003443956;1.107087;-0.07969427,0.2140919;-0.01116412;-0.005709265,9617.078
6,1,ratioPercentage,2,Length,0.88,90,0.89760000000,1.02,0.0003587008;1.107;-0.08107877,0.2154491;-0.01705547;0.0003419209,8947.266
6,1,ratioPercentage,3,Length,0.63,50,0.63630000000,1.01,-0.003827631;1.106951;-0.08255565,0.2141771;-0.02477499;0.009838625,17469.3
6,1,ratioPercentage,4,Length,0.93,90,0.89280000000,0.96,0.01290452;1.071661;0.05928302,0.2989536;0.07038561;-0.06049694,28773.84
6,1,ratioPercentage,5,Length,0.23,13,0.22540000000,0.98,-0.003394961;1.075221;0.05429459,0.2976206;0.0343529;-0.0007078642,14923.09
6,1,ratioPercentage,6,Length,0.83,80,0.86320000000,1.04,-0.007276535;1.079877;0.04757792,0.2856266;0.02459629;0.03571004,9326.563
6,1,ratioPercentage,7,Length,0.13,10,0.13520000000,1.04,-0.01362795;1.078278;0.04645032,0.2890813;0.00925087;0.05076203,9974.75
6,1,ratioPercentage,8,Length,0.43,40,0.41280000000,0.96,-0.01386678;1.077998;0.04492819,0.2905944;0.007615722;0.05370455,7160
6,1,ratioPercentage,9,Length,0.33,30,0.33330000000,1.01,-0.01415157;1.07738;0.04584515,0.2912525;0.006744814;0.05402508,6612.563
