participant,Block,method,taskNr,condition,code,estimateRatio-Percentage,size1,size2,headPosition,headRotation,time
6,1,ratioPercentage,10,Length,0.68,55,0.66640000000,0.98,-0.01438761;1.076342;0.046597,0.2937301;0.005730276;0.05547089,6757.844
6,1,ratioPercentage,11,Length,0.53,50,0.53000000000,1,-0.01430523;1.076031;0.04758102,0.2951562;0.004140744;0.05431075,6679.5
6,1,ratioPercentage,12,Length,0.28,20,0.28000000000,1,-0.01491237;1.075959;0.04731685,0.2943723;0.002804173;0.05588594,8388.531
6,1,ratioPercentage,13,Length,0.73,65,0.75920000000,1.04,-0.01881766;1.077741;0.04558516,0.287652;-0.01428317;0.06174548,27176.47
6,1,ratioPercentage,14,Length,0.58,50,0.57419994200,0.9899999,0.008434534;1.088508;0.07822388,0.2869907;-0.02798721;0.08574092,4289.094
6,1,ratioPercentage,15,Length,0.38,30,0.36100000000,0.95,0.007382214;1.088394;0.076612,0.2869951;-0.0315976;0.08949969,9092.375
6,1,ratioPercentage,16,Length,0.78,80,0.78780000000,1.01,0.002212644;1.092106;0.06999421,0.2715572;-0.04602466;0.1079756,21870.53
6,1,ratioPercentage,17,Length,0.48,40,0.49920000000,1.04,0.0009931922;1.091003;0.06742811,0.2730361;-0.04935468;0.1134362,7144.375
6,2,ratioPercentage,0,Area,0.88,80,0.88880000000,1.01,0.02010691;1.08365;0.06852651,0.3297806;-0.0006665674;-0.01237278,18040.31
6,2,ratioPercentage,1,Area,0.63,51,0.65520000000,1.04,0.01908982;1.083364;0.06765807,0.3304361;-0.002446723;-0.01077483,8900.719
6,2,ratioPercentage,2,Area,0.58,30,0.56840000000,0.98,0.0176037;1.08389;0.06611782,0.3281816;-0.001713318;0.0002414876,8891.813
6,2,ratioPercentage,3,Area,0.28,10,0.29120000000,1.04,0.01195347;1.090455;0.06263041,0.2855187;0.001958212;0.06819772,7309.438
6,2,ratioPercentage,4,Area,0.18,10,0.17460000000,0.97,0.009362221;1.088806;0.06415778,0.2879059;-0.003783259;0.0727589,7673.781
6,2,ratioPercentage,5,Area,0.53,40,0.53000000000,1,0.01048732;1.090292;0.06225067,0.2846348;-0.004336189;0.07232768,10242.59
6,2,ratioPercentage,6,Area,0.43,25,0.41280000000,0.96,-0.01099896;1.092111;0.05427539,0.2627657;-0.06115099;0.1324587,11125.19
6,2,ratioPercentage,7,Area,0.33,20,0.34320000000,1.04,-0.01158822;1.09018;0.05496299,0.2674237;-0.0616214;0.1357037,6657.188
6,2,ratioPercentage,8,Area,0.73,70,0.74460000000,1.02,-0.01115036;1.089295;0.05608845,0.2691161;-0.06106409;0.1356774,6489.813
6,2,ratioPercentage,9,Area,0.38,20,0.36100000000,0.95,-0.01105452;1.088998;0.05683494,0.2696171;-0.06144379;0.1357294,6780.25
6,2,ratioPercentage,10,Area,0.83,85,0.79680000000,0.96,0.01928687;1.092782;0.06182939,0.2745233;0.03078571;0.01846645,12040.75
6,2,ratioPercentage,11,Area,0.08,3,0.07840000000,0.98,0.01188779;1.082884;0.07145059,0.3002013;0.01895698;-0.001577242,9606.188
6,2,ratioPercentage,12,Area,0.93,93,0.96720000000,1.04,0.02228165;1.08752;0.06374758,0.2922232;0.03985411;-0.02378799,8913.625
6,2,ratioPercentage,13,Area,0.78,90,0.75660000000,0.97,0.02091753;1.087053;0.06311381,0.2949479;0.03518731;-0.01873525,14655.13
6,2,ratioPercentage,14,Area,0.13,6,0.13130000000,1.01,0.01781464;1.088486;0.05816609,0.294244;0.02805378;-0.0144464,8578.813
6,2,ratioPercentage,15,Area,0.68,80,0.69360000000,1.02,0.01612329;1.088352;0.05701858,0.2960947;0.02429532;-0.01176817,7192.688
6,2,ratioPercentage,16,Area,0.48,25,0.47040000000,0.98,0.01590872;1.087511;0.05734277,0.2982257;0.02403067;-0.01040082,8396.25
6,2,ratioPercentage,17,Area,0.23,10,0.23460000000,1.02,0.01592028;1.087002;0.05764967,0.2994209;0.02154537;-0.008958195,10600.38
6,3,ratioPercentage,0,BarChart,0.68,60,0.65960000000,0.97,-0.000785172;1.071973;0.07193285,0.2841933;0.03165234;0.001821682,5443.188
6,3,ratioPercentage,1,BarChart,0.23,20,0.22310000000,0.97,2.837181E-05;1.073105;0.07221144,0.2919866;0.0270004;-0.005980475,6388.938
6,3,ratioPercentage,2,BarChart,0.73,70,0.73730000000,1.01,0.0007048845;1.071592;0.06899166,0.2941163;0.02833866;-0.001548678,7014.688
6,3,ratioPercentage,3,BarChart,0.53,50,0.53000000000,1,-0.006813288;1.072977;0.06769395,0.2840272;0.005220746;0.04774676,13649.31
6,3,ratioPercentage,4,BarChart,0.18,20,0.17640000000,0.98,0.001258671;1.075238;0.07090664,0.2918888;0.01429698;0.03657863,16755.13
6,3,ratioPercentage,5,BarChart,0.13,10,0.13260000000,1.02,0.01284158;1.068377;0.07014096,0.3230657;0.0326096;-0.01832758,9662
6,3,ratioPercentage,6,BarChart,0.28,30,0.29120000000,1.04,0.0110364;1.067546;0.06932318,0.3258086;0.03094373;-0.01464249,8064.813
6,3,ratioPercentage,7,BarChart,0.63,60,0.64890000000,1.03,-0.003142297;1.078113;0.06721765,0.2737751;0.01062108;0.06339312,6009.125
6,3,ratioPercentage,8,BarChart,0.78,70,0.80340000000,1.03,-0.007162333;1.076093;0.06694037,0.2778133;-0.00179665;0.0762745,5496.438
6,3,ratioPercentage,9,BarChart,0.93,95,0.91140000000,0.98,-0.007670403;1.076683;0.06688124,0.275268;-0.00288983;0.07948042,10956.81
6,3,ratioPercentage,10,BarChart,0.58,50,0.57419994200,0.9899999,-0.007814884;1.077331;0.06501764,0.2732669;-0.002056886;0.08194137,10510.69
6,3,ratioPercentage,11,BarChart,0.33,30,0.31350000000,0.95,0.01993465;1.085914;0.07478088,0.2510892;-0.0210451;0.05775769,18028.19
6,3,ratioPercentage,12,BarChart,0.43,40,0.42569995700,0.9899999,0.01076567;1.082073;0.06313497,0.2664568;-0.04728055;0.1013234,10086.94
6,3,ratioPercentage,13,BarChart,0.08,10,0.07680000000,0.96,0.02069813;1.079125;0.07100481,0.2898708;-0.02255272;0.007838006,7449.875
6,3,ratioPercentage,14,BarChart,0.38,30,0.36100000000,0.95,0.01988012;1.078598;0.06890911,0.2937741;-0.02149973;0.01572051,13169.25
6,3,ratioPercentage,15,BarChart,0.48,48,0.46560000000,0.97,0.005337536;1.080748;0.06551939,0.2722102;-0.0480857;0.08826263,6143.563
6,3,ratioPercentage,16,BarChart,0.88,90,0.88880000000,1.01,0.004894853;1.080426;0.06573647,0.2732152;-0.04815181;0.08843322,10990.81
6,3,ratioPercentage,17,BarChart,0.83,80,0.86320000000,1.04,0.00847578;1.079929;0.06399214,0.2741961;-0.03981631;0.0880981,13158.25
7,1,ratioPercentage,0,Area,0.08,1,0.08160000000,1.02,0.0172435;1.129306;0.1066576,0.3853396;0.006941159;-0.04078733,10577.41
7,1,ratioPercentage,1,Area,0.83,80,0.78850000000,0.95,0.01478601;1.143413;0.08677888,0.3592237;0.00706481;-0.03450071,7677.625
7,1,ratioPercentage,2,Area,0.28,15,0.27440000000,0.98,0.01365137;1.148343;0.08541232,0.3443603;0.007444072;-0.03504824,9606.188
7,1,ratioPercentage,3,Area,0.43,28,0.42569995700,0.9899999,0.01344323;1.149827;0.08452988,0.3420256;0.006144433;-0.03502525,14655.41
7,1,ratioPercentage,4,Area,0.93,90,0.93000000000,1,0.0008265972;1.103408;0.2411838,0.4436528;0.01562199;-0.01719561,10488
7,1,ratioPercentage,5,Area,0.23,7,0.23230000000,1.01,0.002084374;1.102124;0.2317534,0.458741;0.01891818;-0.01982133,6891.75
7,1,ratioPercentage,6,Area,0.33,8,0.32669996700,0.9899999,0.001635432;1.10942;0.2319975,0.4378905;0.01475807;-0.01804137,9203.719
7,1,ratioPercentage,7,Area,0.13,3,0.12869998700,0.9899999,0.003288269;1.111133;0.2311048,0.4360908;0.01880881;-0.02183249,9401.969
7,1,ratioPercentage,8,Area,0.48,15,0.46080000000,0.96,0.005091429;1.111337;0.2314651,0.4369463;0.01947499;-0.02421754,9170.656
7,1,ratioPercentage,9,Area,0.53,31,0.55120000000,1.04,0.001034141;1.091956;0.2476732,0.4819547;0.01521713;-0.01450044,15235.59
7,1,ratioPercentage,10,Area,0.73,40,0.70810000000,0.97,0.006190538;1.096737;0.2521576,0.4612074;0.02017252;-0.01871296,9784.531
7,1,ratioPercentage,11,Area,0.38,21,0.39140000000,1.03,0.001804709;1.107209;0.1766649,0.4833442;0.01547362;-0.01318442,13060.78
7,1,ratioPercentage,12,Area,0.63,23,0.59850000000,0.95,0.002554774;1.098333;0.2392693,0.4577679;0.01592981;-0.01546181,6780.188
7,1,ratioPercentage,13,Area,0.18,6,0.17460000000,0.97,0.003297091;1.098807;0.2391321,0.4575301;0.01424279;-0.01509253,8913.469
7,1,ratioPercentage,14,Area,0.58,27,0.59160000000,1.02,0.004819632;1.101338;0.2401881,0.4504863;0.01445634;-0.01623594,7226.969
7,1,ratioPercentage,15,Area,0.88,89,0.89760000000,1.02,0.006275296;1.100322;0.2407391,0.4510889;0.01509286;-0.01719881,10622.97
7,1,ratioPercentage,16,Area,0.78,55,0.74880000000,0.96,0.02045131;1.099922;0.2402464,0.4511859;0.04925047;-0.03731689,8164.625
7,1,ratioPercentage,17,Area,0.68,30,0.66640000000,0.98,0.01253808;1.095587;0.2422928,0.4610869;0.03806635;-0.0263118,7237.781
7,2,ratioPercentage,0,BarChart,0.88,85,0.87119991200,0.9899999,0.007907391;1.096637;0.2407322,0.4590013;0.02635228;-0.02065001,7874.656
7,2,ratioPercentage,1,BarChart,0.38,36,0.39520000000,1.04,0.01072192;1.095074;0.24467,0.4510179;0.02483906;-0.01854368,7360.938
7,2,ratioPercentage,2,BarChart,0.08,12,0.07760000000,0.97,0.005873561;1.057999;0.2461329,0.5430775;0.02142791;-0.003584929,9572.844
7,2,ratioPercentage,3,BarChart,0.93,95,0.92069990700,0.9899999,0.005916953;1.100521;0.2517573,0.4281934;0.01594761;-0.01359091,7774.563
7,2,ratioPercentage,4,BarChart,0.58,60,0.55100000000,0.95,0.009417892;1.08754;0.2538717,0.477259;0.02418038;-0.01733973,7159.625
7,2,ratioPercentage,5,BarChart,0.53,50,0.52469994700,0.9899999,0.009496808;1.095007;0.25556,0.4555356;0.02258403;-0.01710799,4903.563
7,2,ratioPercentage,6,BarChart,0.18,16,0.18180000000,1.01,0.009383082;1.093649;0.2539905,0.4631439;0.02246086;-0.01505051,12342.44
7,2,ratioPercentage,7,BarChart,0.48,51,0.47519995200,0.9899999,0.01064861;1.097424;0.2534037,0.454825;0.02341717;-0.01609792,4535.063
7,2,ratioPercentage,8,BarChart,0.63,62,0.60480000000,0.96,0.01084995;1.097752;0.2540745,0.4534688;0.02390562;-0.01665534,4523.813
7,2,ratioPercentage,9,BarChart,0.78,80,0.76440000000,0.98,0.01057184;1.098569;0.2536243,0.4521417;0.02293666;-0.01532216,12644.22
7,2,ratioPercentage,10,BarChart,0.23,15,0.21850000000,0.95,0.008294344;1.086121;0.2514781,0.4872392;0.02297416;-0.01228199,10935.22
7,2,ratioPercentage,11,BarChart,0.43,40,0.43430000000,1.01,0.01803339;1.111777;0.23256,0.4244455;0.05336217;-0.03555142,7718.75
7,2,ratioPercentage,12,BarChart,0.28,35,0.28000000000,1,0.009848237;1.106676;0.2325223,0.4465725;0.02789972;-0.02045212,5014.75
7,2,ratioPercentage,13,BarChart,0.73,65,0.73000000000,1,0.01757431;1.104353;0.2335284,0.4517018;0.04970101;-0.03301953,7015.063
7,2,ratioPercentage,14,BarChart,0.13,13,0.13000000000,1,0.007079959;1.105114;0.23502,0.4514621;0.0231168;-0.01728027,8198.313
7,2,ratioPercentage,15,BarChart,0.33,25,0.32669996700,0.9899999,0.006679654;1.107324;0.2330256,0.4524494;0.02383817;-0.02015059,10421.38
7,2,ratioPercentage,16,BarChart,0.83,82,0.85490000000,1.03,0.001591444;1.09305;0.2283421,0.4847117;0.02444523;-0.03152664,9997.25
7,2,ratioPercentage,17,BarChart,0.68,70,0.69360000000,1.02,-0.00126338;1.110833;0.2361315,0.4232111;0.01651095;-0.03268286,5663.125
7,3,ratioPercentage,0,Length,0.53,44,0.50350000000,0.95,0.002801538;1.115062;0.2361191,0.4139358;0.017664;-0.03723551,9225.938
7,3,ratioPercentage,1,Length,0.58,52,0.57419994200,0.9899999,0.01676989;1.10512;0.2418875,0.4394768;0.07105418;-0.06178945,6366.938
7,3,ratioPercentage,2,Length,0.08,5,0.07600000000,0.95,0.0001828671;1.106098;0.2389241,0.4447183;0.0305689;-0.04140581,10198.44
7,3,ratioPercentage,3,Length,0.88,97,0.83600000000,0.95,0.0009460449;1.110423;0.2345149,0.4449874;0.02495283;-0.02386499,10723.13
7,3,ratioPercentage,4,Length,0.83,90,0.82169991700,0.9899999,0.01431084;1.108054;0.2365414,0.450951;0.04711457;-0.04752117,7136.938
7,3,ratioPercentage,5,Length,0.33,20,0.33000000000,1,0.01096594;1.110635;0.2300491,0.4397753;0.02678171;-0.02636749,14498.88
7,3,ratioPercentage,6,Length,0.28,16,0.26600000000,0.95,-0.0002831221;1.139666;-0.02148604,0.2035873;0.01912732;-0.03515292,7327.188
7,3,ratioPercentage,7,Length,0.68,60,0.64600000000,0.95,-0.03056204;1.127653;-0.01524264,0.2572582;0.02874628;-0.04192678,6356.563
7,3,ratioPercentage,8,Length,0.43,35,0.44720000000,1.04,-0.02843142;1.126161;-0.01660168,0.2617376;0.03989961;-0.03327166,13939.19
7,3,ratioPercentage,9,Length,0.63,75,0.62369993700,0.9899999,-0.02860224;1.124867;-0.01645041,0.2634283;0.03880609;-0.03576278,13582.75
7,3,ratioPercentage,10,Length,0.18,10,0.17100000000,0.95,-0.03396297;1.123536;-0.01204008,0.2625851;0.0724746;-0.05047493,7550.375
7,3,ratioPercentage,11,Length,0.23,10,0.22080000000,0.96,-0.02658403;1.128051;-0.008710563,0.2277807;0.0436729;-0.01953744,6914.313
7,3,ratioPercentage,12,Length,0.93,87,0.91140000000,0.98,-0.01792729;1.120997;-0.004359484,0.2572513;0.04434687;-0.04398198,17313.13
7,3,ratioPercentage,13,Length,0.38,36,0.37619996200,0.9899999,-0.01818192;1.120937;-0.003566384,0.2536217;0.04293619;-0.03750979,7751.688
7,3,ratioPercentage,14,Length,0.73,83,0.75920000000,1.04,-0.01834249;1.119354;-0.002410948,0.259672;0.04316498;-0.03621195,6891.938
7,3,ratioPercentage,15,Length,0.13,7,0.13260000000,1.02,-0.01820254;1.118258;-0.00194788,0.2629471;0.04325311;-0.03548645,7048.313
7,3,ratioPercentage,16,Length,0.78,80,0.74880000000,0.96,-0.01760817;1.117742;-0.001741946,0.2633968;0.04391718;-0.03594512,12990.31
7,3,ratioPercentage,17,Length,0.48,40,0.46080000000,0.96,-0.02237236;1.112032;-0.008551419,0.2806382;0.04519033;-0.03983389,11426.81
8,1,ratioPercentage,0,BarChart,0.33,26,0.31350000000,0.95,0.003568709;1.115603;0.107329,0.3867178;0.01744973;-0.008695883,8410.797
8,1,ratioPercentage,1,BarChart,0.83,85,0.83830000000,1.01,0.01779222;1.063768;0.2202366,0.4767411;0.02361503;-0.0001530383,7145.094
8,1,ratioPercentage,2,BarChart,0.78,80,0.75660000000,0.97,0.02622527;1.079555;0.2120481,0.4403401;0.005178622;0.01226495,8236
8,1,ratioPercentage,3,BarChart,0.63,60,0.62369993700,0.9899999,0.02500767;1.068989;0.2280194,0.4601398;0.007813104;0.02569661,5469.688
8,1,ratioPercentage,4,BarChart,0.28,25,0.27440000000,0.98,0.02285022;1.065777;0.2311717,0.4673609;0.007561292;0.02708252,8996.203
8,1,ratioPercentage,5,BarChart,0.23,18,0.22540000000,0.98,0.02534229;1.051987;0.2283587,0.5048982;0.01926198;0.009695522,12900.48
8,1,ratioPercentage,6,BarChart,0.13,15,0.13520000000,1.04,0.0223034;1.052273;0.2255873,0.5094584;0.02130889;0.02035738,7089.813
8,1,ratioPercentage,7,BarChart,0.88,88,0.85360000000,0.97,0.02648216;1.046881;0.234602,0.5131964;0.02079183;0.02291009,10647.81
8,1,ratioPercentage,8,BarChart,0.93,90,0.93930000000,1.01,0.02443391;1.047798;0.2314463,0.5145202;0.02603807;0.02335467,6958.938
8,1,ratioPercentage,9,BarChart,0.38,30,0.39140000000,1.03,0.02229893;1.049291;0.2291944,0.5152382;0.02743449;0.02366872,6578.953
8,1,ratioPercentage,10,BarChart,0.43,32,0.44720000000,1.04,0.02046585;1.051077;0.2276212,0.5157888;0.02999986;0.0254041,4646.625
8,1,ratioPercentage,11,BarChart,0.58,50,0.55680000000,0.96,0.02019835;1.050943;0.231865,0.5123359;0.02821891;0.02901306,4434.438
8,1,ratioPercentage,12,BarChart,0.68,65,0.67319993200,0.9899999,0.01935184;1.056907;0.2253522,0.502275;0.03100193;0.02722315,7382.813
8,1,ratioPercentage,13,BarChart,0.08,7,0.07840000000,0.98,0.017205;1.057978;0.2219858,0.50516;0.03386915;0.02668268,9181.719
8,1,ratioPercentage,14,BarChart,0.73,78,0.75190000000,1.03,0.03524762;1.066664;0.2003888,0.4650627;-0.02680789;-0.1374345,11066.31
8,1,ratioPercentage,15,BarChart,0.18,22,0.17280000000,0.96,0.03335989;1.070029;0.2203794,0.4657461;0.01971742;0.001289586,7018.063
8,1,ratioPercentage,16,BarChart,0.53,48,0.53000000000,1,0.03172851;1.058312;0.2152706,0.5124921;0.02226835;0.002135769,3752.969
8,1,ratioPercentage,17,BarChart,0.48,42,0.46080000000,0.96,0.030792;1.060632;0.2158362,0.5050944;0.02042725;0.003245841,3961.031
8,2,ratioPercentage,0,Length,0.28,20,0.26880000000,0.96,0.02871382;1.062626;0.2160903,0.5010606;0.02121215;0.005249923,8727.938
8,2,ratioPercentage,1,Length,0.83,85,0.82169991700,0.9899999,0.01746702;1.064669;0.2215946,0.4956826;0.02108697;0.01407374,6456.719
8,2,ratioPercentage,2,Length,0.63,45,0.61740000000,0.98,0.01596367;1.064642;0.2193967,0.4951341;0.02255949;0.01304381,3920.406
8,2,ratioPercentage,3,Length,0.23,15,0.23000000000,1,0.01745105;1.064178;0.2210322,0.4944727;0.02098164;0.0003447461,6300.5
8,2,ratioPercentage,4,Length,0.73,85,0.72269992700,0.9899999,0.01200742;1.072292;0.2050723,0.4816836;0.01172228;0.01934176,13045.41
8,2,ratioPercentage,5,Length,0.33,15,0.32340000000,0.98,0.004449487;1.07407;0.210949,0.4701853;0.01617023;0.01631996,12610.19
8,2,ratioPercentage,6,Length,0.43,15,0.42569995700,0.9899999,0.01566994;1.063915;0.221175,0.4763962;0.01653164;0.01618029,14330.94
8,2,ratioPercentage,7,Length,0.38,20,0.38380000000,1.01,0.03002572;1.084005;0.2187504,0.4306634;-0.005710564;0.01084902,5428.563
8,2,ratioPercentage,8,Length,0.68,70,0.65960000000,0.97,0.03364623;1.058154;0.2349743,0.467106;-0.008169525;-0.00159807,9338.25
8,2,ratioPercentage,9,Length,0.93,90,0.90210000000,0.97,0.03768533;1.054798;0.2298304,0.4844958;-0.000263387;0.01115466,7830.531
8,2,ratioPercentage,10,Length,0.13,15,0.13130000000,1.01,0.04081154;1.052602;0.229766,0.4884793;0.002852419;0.008279632,5547.375
8,2,ratioPercentage,11,Length,0.88,90,0.86240000000,0.98,0.04341251;1.051192;0.2293118,0.4920779;0.00613336;0.008913849,8812.375
8,2,ratioPercentage,12,Length,0.08,10,0.08320000000,1.04,0.02527511;1.044207;0.2537536,0.5174549;0.02202578;0.01156444,8124.781
8,2,ratioPercentage,13,Length,0.78,90,0.80340000000,1.03,0.02481252;1.045155;0.2510778,0.5152088;0.02078127;0.01362432,7572.813
8,2,ratioPercentage,14,Length,0.48,28,0.46080000000,0.96,0.02442527;1.044461;0.251025,0.5171118;0.02224831;0.01435482,8053.281
8,2,ratioPercentage,15,Length,0.53,30,0.50350000000,0.95,0.0256058;1.04604;0.2494482,0.5157508;0.02673695;0.008061699,6612.563
8,2,ratioPercentage,16,Length,0.18,14,0.18720000000,1.04,0.0235886;1.048597;0.250838,0.5065596;0.02508264;0.01093181,8489.344
8,2,ratioPercentage,17,Length,0.58,45,0.56840000000,0.98,0.01518923;1.055971;0.2419947,0.4909488;0.03134913;0.009769167,4769.781
8,3,ratioPercentage,0,Area,0.48,32,0.48480000000,1.01,0.01694769;1.052044;0.2440667,0.5008425;0.03343046;0.01338397,8164.625
8,3,ratioPercentage,1,Area,0.23,15,0.22080000000,0.96,0.01891953;1.051142;0.2408848,0.5114561;0.03620444;0.01283662,6244.969
8,3,ratioPercentage,2,Area,0.13,10,0.13000000000,1,0.01497471;1.062426;0.2206717,0.486397;0.03887208;0.01501571,6499.75
8,3,ratioPercentage,3,Area,0.28,15,0.26880000000,0.96,0.01917154;1.040514;0.2444064,0.5180797;0.04325532;0.00405267,7160.219
8,3,ratioPercentage,4,Area,0.33,15,0.32340000000,0.98,0.01797754;1.042311;0.2427022,0.5097589;0.04205608;0.009652534,7171.094
8,3,ratioPercentage,5,Area,0.63,75,0.60480000000,0.96,0.01735651;1.04135;0.2410421,0.5116368;0.04121103;0.01636716,8440.844
